id_tempo,mes,ano,anomes_formatado
515,14,1968,14/1968
516,13,1968,13/1968
517,1,1968,01/1968
518,9,2037,09/2037
519,10,2037,10/2037
520,11,2037,11/2037
521,12,2037,12/2037
522,0,2038,00/2038
523,14,2038,14/2038
524,13,2038,13/2038
525,1,2038,01/2038
526,2,2038,02/2038
527,3,2038,03/2038
528,4,2038,04/2038
529,5,2038,05/2038
530,6,2038,06/2038
531,7,2038,07/2038
532,8,2038,08/2038
533,9,2038,09/2038
534,10,2038,10/2038
535,11,2038,11/2038
536,12,2038,12/2038
537,0,2039,00/2039
538,14,2039,14/2039
539,13,2039,13/2039
540,1,2039,01/2039
541,2,2039,02/2039
542,3,2039,03/2039
543,4,2039,04/2039
544,5,2039,05/2039
545,6,2039,06/2039
546,7,2039,07/2039
547,8,2039,08/2039
548,9,2039,09/2039
549,10,2039,10/2039
550,11,2039,11/2039
551,12,2039,12/2039
552,0,2040,00/2040
553,14,2040,14/2040
554,13,2040,13/2040
555,1,2040,01/2040
556,2,2040,02/2040
557,3,2040,03/2040
558,4,2040,04/2040
559,5,2040,05/2040
560,6,2040,06/2040
561,7,2040,07/2040
562,8,2040,08/2040
563,9,2040,09/2040
564,10,2040,10/2040
565,11,2040,11/2040
566,12,2040,12/2040
567,0,2041,00/2041
568,14,2041,14/2041
569,13,2041,13/2041
570,1,2041,01/2041
571,2,2041,02/2041
572,3,2041,03/2041
573,4,2041,04/2041
574,5,2041,05/2041
575,6,2041,06/2041
576,7,2041,07/2041
577,8,2041,08/2041
578,9,2041,09/2041
579,10,2041,10/2041
580,11,2041,11/2041
581,12,2041,12/2041
582,0,2042,00/2042
583,14,2042,14/2042
584,13,2042,13/2042
585,1,2042,01/2042
586,2,2042,02/2042
587,3,2042,03/2042
588,4,2042,04/2042
589,5,2042,05/2042
590,6,2042,06/2042
591,7,2042,07/2042
592,8,2042,08/2042
593,9,2042,09/2042
594,10,2042,10/2042
595,11,2042,11/2042
596,12,2042,12/2042
597,0,2043,00/2043
598,14,2043,14/2043
599,13,2043,13/2043
600,1,2043,01/2043
601,2,2043,02/2043
602,3,2043,03/2043
603,4,2043,04/2043
604,5,2043,05/2043
605,6,2043,06/2043
606,7,2043,07/2043
607,8,2043,08/2043
608,9,2043,09/2043
609,10,2043,10/2043
610,11,2043,11/2043
611,12,2043,12/2043
612,0,2044,00/2044
613,14,2044,14/2044
614,13,2044,13/2044
615,1,2044,01/2044
616,2,2044,02/2044
617,3,2044,03/2044
618,4,2044,04/2044
619,5,2044,05/2044
620,6,2044,06/2044
621,7,2044,07/2044
622,8,2044,08/2044
623,9,2044,09/2044
624,10,2044,10/2044
625,11,2044,11/2044
626,12,2044,12/2044
627,0,2045,00/2045
628,14,2045,14/2045
629,13,2045,13/2045
630,1,2045,01/2045
631,2,2045,02/2045
632,3,2045,03/2045
633,4,2045,04/2045
634,5,2045,05/2045
635,6,2045,06/2045
636,7,2045,07/2045
637,8,2045,08/2045
638,9,2045,09/2045
639,10,2045,10/2045
640,11,2045,11/2045
641,12,2045,12/2045
642,0,2046,00/2046
643,14,2046,14/2046
644,13,2046,13/2046
645,1,2046,01/2046
646,2,2046,02/2046
647,2,1968,02/1968
648,3,1968,03/1968
649,4,1968,04/1968
650,5,1968,05/1968
651,6,1968,06/1968
652,7,1968,07/1968
653,8,1968,08/1968
654,9,1968,09/1968
655,10,1968,10/1968
656,11,1968,11/1968
657,6,1977,06/1977
658,7,1977,07/1977
659,8,1977,08/1977
660,9,1977,09/1977
661,10,1977,10/1977
662,11,1977,11/1977
663,12,1977,12/1977
664,0,1978,00/1978
665,14,1978,14/1978
666,13,1978,13/1978
667,1,1978,01/1978
668,2,1978,02/1978
669,3,1978,03/1978
670,4,1978,04/1978
671,5,1978,05/1978
672,6,1978,06/1978
673,7,1978,07/1978
674,8,1978,08/1978
675,9,1978,09/1978
676,10,1978,10/1978
677,11,1978,11/1978
678,12,1978,12/1978
679,0,1979,00/1979
680,14,1979,14/1979
681,13,1979,13/1979
682,1,1979,01/1979
683,2,1979,02/1979
684,3,1979,03/1979
685,4,1979,04/1979
686,5,1979,05/1979
687,6,1979,06/1979
688,7,1979,07/1979
689,8,1979,08/1979
690,9,1979,09/1979
691,10,1979,10/1979
692,11,1979,11/1979
693,12,1979,12/1979
694,0,1980,00/1980
695,14,1980,14/1980
696,13,1980,13/1980
697,1,1980,01/1980
698,2,1980,02/1980
699,3,1980,03/1980
700,4,1980,04/1980
701,5,1980,05/1980
702,6,1980,06/1980
703,7,1980,07/1980
704,8,1980,08/1980
705,9,1980,09/1980
706,10,1980,10/1980
707,11,1980,11/1980
708,12,1980,12/1980
709,0,1981,00/1981
710,14,1981,14/1981
711,13,1981,13/1981
712,1,1981,01/1981
713,2,1981,02/1981
714,3,1981,03/1981
715,4,1981,04/1981
716,13,2029,13/2029
717,1,2029,01/2029
718,2,2029,02/2029
719,3,2029,03/2029
720,4,2029,04/2029
721,5,2029,05/2029
722,0,2030,00/2030
723,6,2029,06/2029
724,7,2029,07/2029
725,8,2029,08/2029
726,9,2029,09/2029
727,10,2029,10/2029
728,11,2029,11/2029
729,12,2029,12/2029
730,14,2030,14/2030
731,13,2030,13/2030
732,1,2030,01/2030
733,2,2030,02/2030
734,3,2030,03/2030
735,4,2030,04/2030
736,5,2030,05/2030
737,6,2030,06/2030
738,7,2030,07/2030
739,8,2030,08/2030
740,9,2030,09/2030
741,10,2030,10/2030
742,11,2030,11/2030
743,12,2030,12/2030
744,0,2031,00/2031
745,14,2031,14/2031
746,13,2031,13/2031
747,1,2031,01/2031
748,2,2031,02/2031
749,3,2031,03/2031
750,4,2031,04/2031
751,5,2031,05/2031
752,6,2031,06/2031
753,7,2031,07/2031
754,8,2031,08/2031
755,9,2031,09/2031
756,10,2031,10/2031
757,11,2031,11/2031
758,12,2031,12/2031
759,0,2032,00/2032
760,14,2032,14/2032
761,13,2032,13/2032
762,1,2032,01/2032
763,2,2032,02/2032
764,3,2032,03/2032
765,4,2032,04/2032
766,5,2032,05/2032
767,6,2032,06/2032
768,7,2032,07/2032
769,8,2032,08/2032
770,9,2032,09/2032
771,10,2032,10/2032
772,11,2032,11/2032
773,12,2032,12/2032
774,0,2033,00/2033
775,14,2033,14/2033
776,13,2033,13/2033
777,1,2033,01/2033
778,2,2033,02/2033
779,3,2033,03/2033
780,4,2033,04/2033
781,5,2033,05/2033
782,6,2033,06/2033
783,7,2033,07/2033
784,8,2033,08/2033
785,9,2033,09/2033
786,10,2033,10/2033
787,11,2033,11/2033
788,12,2033,12/2033
789,0,2034,00/2034
790,14,2034,14/2034
791,13,2034,13/2034
792,1,2034,01/2034
793,2,2034,02/2034
794,3,2034,03/2034
795,4,2034,04/2034
796,5,2034,05/2034
797,6,2034,06/2034
798,7,2034,07/2034
799,8,2034,08/2034
800,9,2034,09/2034
801,10,2034,10/2034
802,11,2034,11/2034
803,12,2034,12/2034
804,0,2035,00/2035
805,14,2035,14/2035
806,13,2035,13/2035
807,1,2035,01/2035
808,2,2035,02/2035
809,3,2035,03/2035
810,4,2035,04/2035
811,5,2035,05/2035
812,6,2035,06/2035
813,7,2035,07/2035
814,8,2035,08/2035
815,9,2035,09/2035
816,10,2035,10/2035
817,11,2035,11/2035
818,12,2035,12/2035
819,0,2036,00/2036
820,14,2036,14/2036
821,13,2036,13/2036
822,1,2036,01/2036
823,2,2036,02/2036
824,3,2036,03/2036
825,4,2036,04/2036
826,5,2036,05/2036
827,6,2036,06/2036
828,7,2036,07/2036
829,8,2036,08/2036
830,9,2036,09/2036
831,10,2036,10/2036
832,11,2036,11/2036
833,12,2036,12/2036
834,0,2037,00/2037
835,14,2037,14/2037
836,13,2037,13/2037
837,1,2037,01/2037
838,2,2037,02/2037
839,3,2037,03/2037
840,4,2037,04/2037
841,5,2037,05/2037
842,6,2037,06/2037
843,7,2037,07/2037
844,8,2037,08/2037
845,11,1972,11/1972
846,12,1972,12/1972
847,0,1973,00/1973
848,14,1973,14/1973
849,13,1973,13/1973
850,1,1973,01/1973
851,2,1973,02/1973
852,3,1973,03/1973
853,4,1973,04/1973
854,5,1973,05/1973
855,6,1973,06/1973
856,7,1973,07/1973
857,8,1973,08/1973
858,9,1973,09/1973
859,10,1973,10/1973
860,11,1973,11/1973
861,12,1973,12/1973
862,0,1974,00/1974
863,14,1974,14/1974
864,13,1974,13/1974
865,1,1974,01/1974
866,2,1974,02/1974
867,3,1974,03/1974
868,4,1974,04/1974
869,5,1974,05/1974
870,6,1974,06/1974
871,7,1974,07/1974
872,8,1974,08/1974
873,9,1974,09/1974
874,10,1974,10/1974
875,11,1974,11/1974
876,12,1974,12/1974
877,0,1975,00/1975
878,14,1975,14/1975
879,13,1975,13/1975
880,1,1975,01/1975
881,2,1975,02/1975
882,3,1975,03/1975
883,4,1975,04/1975
884,5,1975,05/1975
885,6,1975,06/1975
886,7,1975,07/1975
887,8,1975,08/1975
888,9,1975,09/1975
889,10,1975,10/1975
890,11,1975,11/1975
891,12,1975,12/1975
892,0,1976,00/1976
893,14,1976,14/1976
894,13,1976,13/1976
895,1,1976,01/1976
896,2,1976,02/1976
897,3,1976,03/1976
898,4,1976,04/1976
899,5,1976,05/1976
900,6,1976,06/1976
901,7,1976,07/1976
902,8,1976,08/1976
903,9,1976,09/1976
904,10,1976,10/1976
905,11,1976,11/1976
906,12,1976,12/1976
907,0,1977,00/1977
908,14,1977,14/1977
909,13,1977,13/1977
910,1,1977,01/1977
911,2,1977,02/1977
912,3,1977,03/1977
913,4,1977,04/1977
914,5,1977,05/1977
915,3,1960,03/1960
916,4,1960,04/1960
917,5,1960,05/1960
918,6,1960,06/1960
919,7,1960,07/1960
920,8,1960,08/1960
921,9,1960,09/1960
922,10,1960,10/1960
923,11,1960,11/1960
924,12,1960,12/1960
925,0,1961,00/1961
926,14,1961,14/1961
927,13,1961,13/1961
928,1,1961,01/1961
929,2,1961,02/1961
930,3,1961,03/1961
931,4,1961,04/1961
932,5,1961,05/1961
933,6,1961,06/1961
934,7,1961,07/1961
935,8,1961,08/1961
936,9,1961,09/1961
937,10,1961,10/1961
938,11,1961,11/1961
939,12,1961,12/1961
940,0,1962,00/1962
941,14,1962,14/1962
942,13,1962,13/1962
943,1,1962,01/1962
944,2,1962,02/1962
945,3,1962,03/1962
946,4,1962,04/1962
947,5,1962,05/1962
948,6,1962,06/1962
949,7,1962,07/1962
950,8,1962,08/1962
951,9,1962,09/1962
952,10,1962,10/1962
953,11,1962,11/1962
954,12,1962,12/1962
955,0,1963,00/1963
956,14,1963,14/1963
957,13,1963,13/1963
958,1,1963,01/1963
959,2,1963,02/1963
960,3,1963,03/1963
961,4,1963,04/1963
962,5,1963,05/1963
963,6,1963,06/1963
964,7,1963,07/1963
965,8,1963,08/1963
966,9,1963,09/1963
967,10,1963,10/1963
968,11,1963,11/1963
969,12,1963,12/1963
970,0,1964,00/1964
971,14,1964,14/1964
972,13,1964,13/1964
973,1,1964,01/1964
974,6,2020,06/2020
975,7,2020,07/2020
976,8,2020,08/2020
977,9,2020,09/2020
978,10,2020,10/2020
979,11,2020,11/2020
980,12,2020,12/2020
981,0,2021,00/2021
982,14,2021,14/2021
983,13,2021,13/2021
984,1,2021,01/2021
985,2,2021,02/2021
986,3,2021,03/2021
987,4,2021,04/2021
988,5,2021,05/2021
989,6,2021,06/2021
990,7,2021,07/2021
991,8,2021,08/2021
992,9,2021,09/2021
993,10,2021,10/2021
994,11,2021,11/2021
995,12,2021,12/2021
996,0,2022,00/2022
997,14,2022,14/2022
998,13,2022,13/2022
999,1,2022,01/2022
1000,2,2022,02/2022
1001,3,2022,03/2022
1002,4,2022,04/2022
1003,5,2022,05/2022
1004,6,2022,06/2022
1005,7,2022,07/2022
1006,8,2022,08/2022
1007,9,2022,09/2022
1008,10,2022,10/2022
1260,4,1957,04/1957
1261,5,1957,05/1957
1262,6,1957,06/1957
1263,7,1957,07/1957
1264,8,1957,08/1957
1265,9,1957,09/1957
1266,10,1957,10/1957
1267,11,1957,11/1957
1268,12,1957,12/1957
1269,0,1958,00/1958
1270,14,1958,14/1958
1271,13,1958,13/1958
1272,1,1958,01/1958
1273,2,1958,02/1958
1274,3,1958,03/1958
1275,4,1958,04/1958
1276,5,1958,05/1958
1277,6,1958,06/1958
1278,7,1958,07/1958
1279,8,1958,08/1958
1280,9,1958,09/1958
1281,10,1958,10/1958
1282,11,1958,11/1958
1283,12,1958,12/1958
1284,0,1959,00/1959
1285,14,1959,14/1959
1286,13,1959,13/1959
1287,1,1959,01/1959
1288,2,1959,02/1959
1289,3,1959,03/1959
1290,4,1959,04/1959
1291,5,1959,05/1959
1292,6,1959,06/1959
1293,7,1959,07/1959
1294,8,1959,08/1959
1295,9,1959,09/1959
1296,10,1959,10/1959
1297,11,1959,11/1959
1298,12,1959,12/1959
1299,0,1960,00/1960
1300,14,1960,14/1960
1301,13,1960,13/1960
1302,1,1960,01/1960
1303,2,1960,02/1960
1304,12,1968,12/1968
1305,0,1969,00/1969
1306,14,1969,14/1969
1307,13,1969,13/1969
1308,1,1969,01/1969
1309,2,1969,02/1969
1310,3,1969,03/1969
1311,4,1969,04/1969
1312,5,1969,05/1969
1313,6,1969,06/1969
1314,7,1969,07/1969
1315,8,1969,08/1969
1316,9,1969,09/1969
1317,10,1969,10/1969
1318,11,1969,11/1969
1319,12,1969,12/1969
1320,0,1970,00/1970
1321,14,1970,14/1970
1322,13,1970,13/1970
1323,1,1970,01/1970
1324,2,1970,02/1970
1325,3,1970,03/1970
1326,4,1970,04/1970
1327,5,1970,05/1970
1328,6,1970,06/1970
1329,7,1970,07/1970
1330,8,1970,08/1970
1331,9,1970,09/1970
1332,10,1970,10/1970
1333,11,1970,11/1970
1334,12,1970,12/1970
1335,0,1971,00/1971
1336,14,1971,14/1971
1337,13,1971,13/1971
1338,1,1971,01/1971
1339,2,1971,02/1971
1340,3,1971,03/1971
1341,4,1971,04/1971
1342,5,1971,05/1971
1343,6,1971,06/1971
1344,7,1971,07/1971
1345,8,1971,08/1971
1346,9,1971,09/1971
1347,10,1971,10/1971
1348,11,1971,11/1971
1349,12,1971,12/1971
1350,0,1972,00/1972
1351,14,1972,14/1972
1352,13,1972,13/1972
1353,1,1972,01/1972
1354,2,1972,02/1972
1355,3,1972,03/1972
1356,4,1972,04/1972
1357,5,1972,05/1972
1358,6,1972,06/1972
1359,7,1972,07/1972
1360,8,1972,08/1972
1361,9,1972,09/1972
1362,10,1972,10/1972
1363,13,1900,13/1900
1364,1,1900,01/1900
1365,2,1900,02/1900
1366,3,1900,03/1900
1367,4,1900,04/1900
1368,5,1900,05/1900
1369,6,1900,06/1900
1370,7,1900,07/1900
1371,8,1900,08/1900
1372,9,1900,09/1900
1373,10,1900,10/1900
1374,11,1900,11/1900
1375,12,1900,12/1900
1376,0,1901,00/1901
1377,14,1901,14/1901
1378,13,1901,13/1901
1379,1,1901,01/1901
1380,2,1901,02/1901
1381,3,1901,03/1901
1382,4,1901,04/1901
1383,5,1901,05/1901
1384,6,1901,06/1901
1385,7,1901,07/1901
1386,8,1901,08/1901
1387,9,1901,09/1901
1388,10,1901,10/1901
1389,11,1901,11/1901
1390,12,1901,12/1901
1391,0,1902,00/1902
1392,14,1902,14/1902
1393,13,1902,13/1902
1394,1,1902,01/1902
1395,2,1902,02/1902
1396,3,1902,03/1902
1397,4,1902,04/1902
1398,5,1902,05/1902
1399,6,1902,06/1902
1400,7,1902,07/1902
1401,8,1902,08/1902
1402,9,1902,09/1902
1403,10,1902,10/1902
1404,11,1902,11/1902
1405,12,1902,12/1902
1406,0,1903,00/1903
1407,14,1903,14/1903
1408,13,1903,13/1903
1409,1,1903,01/1903
1410,2,1903,02/1903
1411,3,1903,03/1903
1412,4,1903,04/1903
1413,5,1903,05/1903
1414,6,1903,06/1903
1415,7,1903,07/1903
1416,8,1903,08/1903
1417,9,1903,09/1903
1418,10,1903,10/1903
1419,11,1903,11/1903
1420,12,1903,12/1903
1421,0,1904,00/1904
1422,14,1904,14/1904
1423,13,1904,13/1904
1424,1,1904,01/1904
1425,2,1904,02/1904
1426,3,1904,03/1904
1427,4,1904,04/1904
1428,5,1904,05/1904
1429,6,1904,06/1904
1430,7,1904,07/1904
1431,8,1904,08/1904
1432,9,1904,09/1904
1433,10,1904,10/1904
1434,11,1904,11/1904
1435,12,1904,12/1904
1436,0,1905,00/1905
1437,14,1905,14/1905
1438,13,1905,13/1905
1439,1,1905,01/1905
1440,2,1905,02/1905
1441,3,1905,03/1905
1442,4,1905,04/1905
1443,5,1905,05/1905
1444,6,1905,06/1905
1445,7,1905,07/1905
1446,8,1905,08/1905
1447,9,1905,09/1905
1448,10,1905,10/1905
1449,11,1905,11/1905
1450,12,1905,12/1905
1451,0,1906,00/1906
1452,14,1906,14/1906
1453,13,1906,13/1906
1454,1,1906,01/1906
1455,2,1906,02/1906
1456,3,1906,03/1906
1457,4,1906,04/1906
1458,5,1906,05/1906
1459,6,1906,06/1906
1460,7,1906,07/1906
1461,8,1906,08/1906
1462,9,1906,09/1906
1463,10,1906,10/1906
1464,11,1906,11/1906
1465,12,1906,12/1906
1466,0,1907,00/1907
1467,14,1907,14/1907
1468,13,1907,13/1907
1469,1,1907,01/1907
1470,2,1907,02/1907
1471,3,1907,03/1907
1472,4,1907,04/1907
1473,5,1907,05/1907
1474,6,1907,06/1907
1475,7,1907,07/1907
1476,8,1907,08/1907
1477,9,1907,09/1907
1478,10,1907,10/1907
1479,11,1907,11/1907
1480,12,1907,12/1907
1481,0,1908,00/1908
1482,14,1908,14/1908
1483,13,1908,13/1908
1484,1,1908,01/1908
1485,2,1908,02/1908
1486,3,1908,03/1908
1487,4,1908,04/1908
1488,5,1908,05/1908
1489,6,1908,06/1908
1490,7,1908,07/1908
1491,14,1947,14/1947
1492,13,1947,13/1947
1493,1,1947,01/1947
1494,2,1947,02/1947
1495,3,1947,03/1947
1496,4,1947,04/1947
1497,5,1947,05/1947
1498,6,1947,06/1947
1499,7,1947,07/1947
1500,8,1947,08/1947
1501,9,1947,09/1947
1502,10,1947,10/1947
1503,11,1947,11/1947
1504,12,1947,12/1947
1505,0,1948,00/1948
1506,14,1948,14/1948
1507,13,1948,13/1948
1508,1,1948,01/1948
1509,2,1948,02/1948
1510,3,1948,03/1948
1511,4,1948,04/1948
1512,5,1948,05/1948
1513,6,1948,06/1948
1514,7,1948,07/1948
1515,8,1948,08/1948
1516,9,1948,09/1948
1517,10,1948,10/1948
1518,11,1948,11/1948
1519,12,1948,12/1948
1520,0,1949,00/1949
1521,14,1949,14/1949
1522,13,1949,13/1949
1523,1,1949,01/1949
1524,2,1949,02/1949
1525,3,1949,03/1949
1526,4,1949,04/1949
