id_tempo,mes,ano,anomes_formatado
1527,5,1949,05/1949
1528,6,1949,06/1949
1529,7,1949,07/1949
1530,8,1949,08/1949
1531,9,1949,09/1949
1532,10,1949,10/1949
1533,11,1949,11/1949
1534,12,1949,12/1949
1535,0,1950,00/1950
1536,14,1950,14/1950
1537,13,1950,13/1950
1538,1,1950,01/1950
1539,2,1950,02/1950
1540,3,1950,03/1950
1541,4,1950,04/1950
1542,5,1950,05/1950
1543,6,1950,06/1950
1544,7,1950,07/1950
1545,8,1950,08/1950
1546,9,1950,09/1950
1547,10,1950,10/1950
1548,11,1950,11/1950
1549,12,1950,12/1950
1550,0,1951,00/1951
1551,14,1951,14/1951
1552,13,1951,13/1951
1553,1,1951,01/1951
1554,2,1951,02/1951
1555,3,1951,03/1951
1556,4,1951,04/1951
1557,5,1951,05/1951
1558,6,1951,06/1951
1559,7,1951,07/1951
1560,8,1951,08/1951
1561,9,1951,09/1951
1562,0,1952,00/1952
1563,10,1951,10/1951
1564,11,1951,11/1951
1565,12,1951,12/1951
1566,14,1952,14/1952
1567,13,1952,13/1952
1568,1,1952,01/1952
1569,2,1952,02/1952
1570,3,1952,03/1952
1571,4,1952,04/1952
1572,5,1952,05/1952
1573,6,1952,06/1952
1574,7,1952,07/1952
1575,8,1952,08/1952
1576,9,1952,09/1952
1577,10,1952,10/1952
1578,11,1952,11/1952
1579,12,1952,12/1952
1580,0,1953,00/1953
1581,14,1953,14/1953
1582,13,1953,13/1953
1583,1,1953,01/1953
1584,2,1953,02/1953
1585,3,1953,03/1953
1586,4,1953,04/1953
1587,5,1953,05/1953
1588,6,1953,06/1953
1589,7,1953,07/1953
1590,8,1953,08/1953
1591,9,1953,09/1953
1592,10,1953,10/1953
1593,11,1953,11/1953
1594,12,1953,12/1953
1595,0,1954,00/1954
1596,14,1954,14/1954
1597,13,1954,13/1954
1598,1,1954,01/1954
1599,2,1954,02/1954
1600,3,1954,03/1954
1601,4,1954,04/1954
1602,5,1954,05/1954
1603,6,1954,06/1954
1604,7,1954,07/1954
1605,8,1954,08/1954
1606,9,1954,09/1954
1607,10,1954,10/1954
1608,11,1954,11/1954
1609,12,1954,12/1954
1610,0,1955,00/1955
1611,14,1955,14/1955
1612,13,1955,13/1955
1613,1,1955,01/1955
1614,2,1955,02/1955
1615,3,1955,03/1955
1616,4,1955,04/1955
1617,5,1955,05/1955
1618,6,1955,06/1955
1619,7,1955,07/1955
1620,3,2003,03/2003
1621,4,2003,04/2003
1622,5,2003,05/2003
1623,6,2003,06/2003
1624,7,2003,07/2003
1625,8,2003,08/2003
1626,9,2003,09/2003
1627,10,2003,10/2003
1628,11,2003,11/2003
1629,12,2003,12/2003
1630,0,2004,00/2004
1631,14,2004,14/2004
1632,13,2004,13/2004
1633,1,2004,01/2004
1634,2,2004,02/2004
1635,3,2004,03/2004
1636,4,2004,04/2004
1637,5,2004,05/2004
1638,6,2004,06/2004
1639,7,2004,07/2004
1640,8,2004,08/2004
1641,9,2004,09/2004
1642,10,2004,10/2004
1643,11,2004,11/2004
1644,12,2004,12/2004
1645,0,2005,00/2005
1646,14,2005,14/2005
1647,13,2005,13/2005
1648,1,2005,01/2005
1649,2,2005,02/2005
1650,3,2005,03/2005
1651,4,2005,04/2005
1652,5,2005,05/2005
1653,6,2005,06/2005
1654,7,2005,07/2005
1655,8,2005,08/2005
1656,9,2005,09/2005
1657,10,2005,10/2005
1658,11,2005,11/2005
1659,12,2005,12/2005
1660,0,2006,00/2006
1661,14,2006,14/2006
1662,13,2006,13/2006
1663,1,2006,01/2006
1664,2,2006,02/2006
1665,3,2006,03/2006
1666,4,2006,04/2006
1667,5,2006,05/2006
1668,6,2006,06/2006
1669,7,2006,07/2006
1670,8,2006,08/2006
1671,9,2006,09/2006
1672,10,2006,10/2006
1673,11,2006,11/2006
1674,12,2006,12/2006
1675,0,2007,00/2007
1676,14,2007,14/2007
1677,13,2007,13/2007
1678,1,2007,01/2007
1679,2,2007,02/2007
1680,3,2007,03/2007
1681,4,2007,04/2007
1682,5,2007,05/2007
1683,6,2007,06/2007
1684,7,2007,07/2007
1685,8,2007,08/2007
1686,9,2007,09/2007
1687,10,2007,10/2007
1688,11,2007,11/2007
1689,12,2007,12/2007
1690,0,2008,00/2008
1691,14,2008,14/2008
1692,13,2008,13/2008
1693,1,2008,01/2008
1694,2,2008,02/2008
1695,3,2008,03/2008
1696,4,2008,04/2008
1697,5,2008,05/2008
1698,6,2008,06/2008
1699,7,2008,07/2008
1700,8,2008,08/2008
1701,9,2008,09/2008
1702,10,2008,10/2008
1703,11,2008,11/2008
1704,12,2008,12/2008
1705,0,2009,00/2009
1706,14,2009,14/2009
1707,13,2009,13/2009
1708,1,2009,01/2009
1709,2,2009,02/2009
1710,3,2009,03/2009
1711,4,2009,04/2009
1712,5,2009,05/2009
1713,6,2009,06/2009
1714,7,2009,07/2009
1715,8,2009,08/2009
1716,9,2009,09/2009
1717,10,2009,10/2009
1718,11,2009,11/2009
1719,12,2009,12/2009
1720,0,2010,00/2010
1721,14,2010,14/2010
1722,13,2010,13/2010
1723,1,2010,01/2010
1724,2,2010,02/2010
1725,3,2010,03/2010
1726,4,2010,04/2010
1727,5,2010,05/2010
1728,6,2010,06/2010
1729,7,2010,07/2010
1730,8,2010,08/2010
1731,9,2010,09/2010
1732,10,2010,10/2010
1733,11,2010,11/2010
1734,12,2010,12/2010
1735,0,2011,00/2011
1736,14,2011,14/2011
1737,13,2011,13/2011
1738,1,2011,01/2011
1739,2,2011,02/2011
1740,3,2011,03/2011
1741,4,2011,04/2011
1742,5,2011,05/2011
1743,6,2011,06/2011
1744,7,2011,07/2011
1745,8,2011,08/2011
1746,9,2011,09/2011
1747,10,2011,10/2011
1748,11,2011,11/2011
1749,4,1938,04/1938
1750,5,1938,05/1938
1751,6,1938,06/1938
1752,7,1938,07/1938
1753,8,1938,08/1938
1754,9,1938,09/1938
1755,10,1938,10/1938
1756,11,1938,11/1938
1757,12,1938,12/1938
1758,0,1939,00/1939
1759,14,1939,14/1939
1760,13,1939,13/1939
1761,1,1939,01/1939
1762,2,1939,02/1939
1763,3,1939,03/1939
1764,4,1939,04/1939
1765,5,1939,05/1939
1766,6,1939,06/1939
1767,7,1939,07/1939
1768,8,1939,08/1939
1769,9,1939,09/1939
1770,10,1939,10/1939
1771,11,1939,11/1939
1772,12,1939,12/1939
1773,0,1940,00/1940
1774,14,1940,14/1940
1775,13,1940,13/1940
1776,1,1940,01/1940
1777,2,1940,02/1940
1778,3,1940,03/1940
1779,4,1940,04/1940
1780,5,1940,05/1940
1781,6,1940,06/1940
1782,7,1940,07/1940
1783,8,1940,08/1940
1784,9,1940,09/1940
1785,10,1940,10/1940
1786,11,1940,11/1940
1787,12,1940,12/1940
1788,0,1941,00/1941
1789,14,1941,14/1941
1790,13,1941,13/1941
1791,1,1941,01/1941
1792,2,1941,02/1941
1793,3,1941,03/1941
1794,4,1941,04/1941
1795,5,1941,05/1941
1796,6,1941,06/1941
1797,7,1941,07/1941
1798,8,1941,08/1941
1799,9,1941,09/1941
1800,10,1941,10/1941
1801,11,1941,11/1941
1802,12,1941,12/1941
1803,0,1942,00/1942
1804,14,1942,14/1942
1805,13,1942,13/1942
1806,1,1942,01/1942
1807,2,1942,02/1942
1808,3,1942,03/1942
1809,4,1942,04/1942
1810,5,1942,05/1942
1811,6,1942,06/1942
1812,7,1942,07/1942
1813,8,1942,08/1942
1814,9,1942,09/1942
1815,10,1942,10/1942
1816,11,1942,11/1942
1817,12,1942,12/1942
1818,0,1943,00/1943
1819,14,1943,14/1943
1820,11,1925,11/1925
1821,12,1925,12/1925
1822,0,1926,00/1926
1823,14,1926,14/1926
1824,13,1926,13/1926
1825,1,1926,01/1926
1826,2,1926,02/1926
1827,3,1926,03/1926
1828,4,1926,04/1926
1829,5,1926,05/1926
1830,6,1926,06/1926
1831,7,1926,07/1926
1832,8,1926,08/1926
1833,9,1926,09/1926
1834,10,1926,10/1926
1835,11,1926,11/1926
1836,12,1926,12/1926
1837,0,1927,00/1927
1838,14,1927,14/1927
1839,13,1927,13/1927
1840,1,1927,01/1927
1841,2,1927,02/1927
1842,3,1927,03/1927
1843,4,1927,04/1927
1844,5,1927,05/1927
1845,6,1927,06/1927
1846,7,1927,07/1927
1847,8,1927,08/1927
1848,9,1927,09/1927
1849,10,1927,10/1927
1850,11,1927,11/1927
1851,12,1927,12/1927
1852,0,1928,00/1928
1853,14,1928,14/1928
1854,13,1928,13/1928
1855,1,1928,01/1928
1856,2,1928,02/1928
1857,3,1928,03/1928
1858,4,1928,04/1928
1859,5,1928,05/1928
1860,6,1928,06/1928
1861,7,1928,07/1928
1862,8,1928,08/1928
1863,9,1928,09/1928
1864,10,1928,10/1928
1865,11,1928,11/1928
1866,12,1928,12/1928
1867,0,1929,00/1929
1868,14,1929,14/1929
1869,13,1929,13/1929
1870,1,1929,01/1929
1871,2,1929,02/1929
1872,3,1929,03/1929
1873,4,1929,04/1929
1874,5,1929,05/1929
1875,6,1929,06/1929
1876,7,1929,07/1929
1877,8,1929,08/1929
1878,9,1929,09/1929
1879,9,1994,09/1994
1880,10,1994,10/1994
1881,11,1994,11/1994
1882,12,1994,12/1994
1883,0,1995,00/1995
1884,14,1995,14/1995
1885,13,1995,13/1995
1886,1,1995,01/1995
1887,2,1995,02/1995
1888,3,1995,03/1995
1889,4,1995,04/1995
1890,5,1995,05/1995
1891,6,1995,06/1995
1892,7,1995,07/1995
1893,8,1995,08/1995
1894,9,1995,09/1995
1895,10,1995,10/1995
1896,11,1995,11/1995
1897,12,1995,12/1995
1898,0,1996,00/1996
1899,14,1996,14/1996
1900,13,1996,13/1996
1901,1,1996,01/1996
1902,2,1996,02/1996
1903,3,1996,03/1996
1904,4,1996,04/1996
1905,5,1996,05/1996
1906,6,1996,06/1996
1907,7,1996,07/1996
1908,8,1996,08/1996
1909,9,1996,09/1996
1910,10,1996,10/1996
1911,11,1996,11/1996
1912,12,1996,12/1996
1913,0,1997,00/1997
1914,14,1997,14/1997
1915,13,1997,13/1997
1916,1,1997,01/1997
1917,2,1997,02/1997
1918,3,1997,03/1997
1919,4,1997,04/1997
1920,5,1997,05/1997
1921,6,1997,06/1997
1922,7,1997,07/1997
1923,8,1997,08/1997
1924,9,1997,09/1997
1925,10,1997,10/1997
1926,11,1997,11/1997
1927,12,1997,12/1997
1928,0,1998,00/1998
1929,14,1998,14/1998
1930,13,1998,13/1998
1931,1,1998,01/1998
1932,2,1998,02/1998
1933,3,1998,03/1998
1934,4,1998,04/1998
1935,5,1998,05/1998
1936,6,1998,06/1998
1937,7,1998,07/1998
1938,8,1998,08/1998
1939,9,1998,09/1998
1940,10,1998,10/1998
1941,11,1998,11/1998
1942,12,1998,12/1998
1943,0,1999,00/1999
1944,14,1999,14/1999
1945,13,1999,13/1999
1946,1,1999,01/1999
1947,2,1999,02/1999
1948,3,1999,03/1999
1949,4,1999,04/1999
1950,5,1999,05/1999
1951,6,1999,06/1999
1952,7,1999,07/1999
1953,8,1999,08/1999
1954,9,1999,09/1999
1955,10,1999,10/1999
1956,11,1999,11/1999
1957,12,1999,12/1999
1958,0,2000,00/2000
1959,14,2000,14/2000
1960,13,2000,13/2000
1961,1,2000,01/2000
1962,2,2000,02/2000
1963,3,2000,03/2000
1964,4,2000,04/2000
1965,5,2000,05/2000
1966,6,2000,06/2000
1967,7,2000,07/2000
1968,8,2000,08/2000
1969,9,2000,09/2000
1970,10,2000,10/2000
1971,11,2000,11/2000
1972,12,2000,12/2000
1973,0,2001,00/2001
1974,14,2001,14/2001
1975,13,2001,13/2001
1976,1,2001,01/2001
1977,2,2001,02/2001
1978,3,2001,03/2001
1979,4,2001,04/2001
1980,5,2001,05/2001
1981,6,2001,06/2001
1982,7,2001,07/2001
1983,8,2001,08/2001
1984,9,2001,09/2001
1985,10,2001,10/2001
1986,11,2001,11/2001
1987,12,2001,12/2001
1988,0,2002,00/2002
1989,14,2002,14/2002
1990,13,2002,13/2002
1991,1,2002,01/2002
1992,2,2002,02/2002
1993,3,2002,03/2002
1994,4,2002,04/2002
1995,5,2002,05/2002
1996,6,2002,06/2002
1997,7,2002,07/2002
1998,8,2002,08/2002
1999,9,2002,09/2002
2000,10,2002,10/2002
2001,11,2002,11/2002
2002,12,2002,12/2002
2003,0,2003,00/2003
2004,14,2003,14/2003
2005,13,2003,13/2003
2006,1,2003,01/2003
2007,2,2003,02/2003
2008,10,1929,10/1929
2009,11,1929,11/1929
2010,12,1929,12/1929
2011,0,1930,00/1930
2012,14,1930,14/1930
2013,13,1930,13/1930
2014,1,1930,01/1930
2015,2,1930,02/1930
2016,3,1930,03/1930
2017,4,1930,04/1930
2018,5,1930,05/1930
2019,6,1930,06/1930
2020,7,1930,07/1930
2021,8,1930,08/1930
2022,9,1930,09/1930
2023,10,1930,10/1930
2024,11,1930,11/1930
2025,12,1930,12/1930
2026,0,1931,00/1931
2027,14,1931,14/1931
2028,13,1931,13/1931
2029,1,1931,01/1931
2030,2,1931,02/1931
2031,3,1931,03/1931
2032,4,1931,04/1931
2033,5,1931,05/1931
2034,6,1931,06/1931
2035,7,1931,07/1931
2036,8,1931,08/1931
2037,9,1931,09/1931
2038,10,1931,10/1931
2039,11,1931,11/1931
2040,12,1931,12/1931
2041,0,1932,00/1932
2042,14,1932,14/1932
2043,13,1932,13/1932
2044,1,1932,01/1932
2045,2,1932,02/1932
2046,3,1932,03/1932
2047,4,1932,04/1932
2048,5,1932,05/1932
2049,6,1932,06/1932
2050,7,1932,07/1932
2051,8,1932,08/1932
2052,9,1932,09/1932
2053,10,1932,10/1932
2054,11,1932,11/1932
2055,12,1932,12/1932
2056,0,1933,00/1933
2057,14,1933,14/1933
2058,13,1933,13/1933
2059,1,1933,01/1933
2060,2,1933,02/1933
2061,3,1933,03/1933
2062,4,1933,04/1933
2063,5,1933,05/1933
2064,6,1933,06/1933
2065,7,1933,07/1933
2066,8,1933,08/1933
2067,9,1933,09/1933
2068,10,1933,10/1933
2069,11,1933,11/1933
2070,12,1933,12/1933
2071,0,1934,00/1934
2072,14,1934,14/1934
2073,13,1934,13/1934
2074,1,1934,01/1934
2075,2,1934,02/1934
2076,3,1934,03/1934
2077,4,1934,04/1934
2078,13,1943,13/1943
2079,1,1943,01/1943
2080,2,1943,02/1943
2081,3,1943,03/1943
2082,4,1943,04/1943
2083,5,1943,05/1943
2084,6,1943,06/1943
2085,7,1943,07/1943
2086,8,1943,08/1943
2087,9,1943,09/1943
2088,10,1943,10/1943
2089,11,1943,11/1943
2090,12,1943,12/1943
2091,0,1944,00/1944
2092,14,1944,14/1944
2093,13,1944,13/1944
2094,1,1944,01/1944
2095,2,1944,02/1944
2096,3,1944,03/1944
2097,4,1944,04/1944
2098,5,1944,05/1944
2099,6,1944,06/1944
2100,7,1944,07/1944
2101,8,1944,08/1944
2102,9,1944,09/1944
2103,10,1944,10/1944
2104,11,1944,11/1944
2105,12,1944,12/1944
2106,0,1945,00/1945
2107,14,1945,14/1945
2108,13,1945,13/1945
2109,1,1945,01/1945
2110,2,1945,02/1945
2111,3,1945,03/1945
2112,4,1945,04/1945
2113,5,1945,05/1945
2114,6,1945,06/1945
2115,7,1945,07/1945
2116,8,1945,08/1945
2117,9,1945,09/1945
2118,10,1945,10/1945
2119,11,1945,11/1945
2120,12,1945,12/1945
2121,0,1946,00/1946
2122,14,1946,14/1946
2123,13,1946,13/1946
2124,1,1946,01/1946
2125,2,1946,02/1946
2126,3,1946,03/1946
2127,4,1946,04/1946
2128,5,1946,05/1946
2129,6,1946,06/1946
2130,7,1946,07/1946
2131,8,1946,08/1946
2132,9,1946,09/1946
2133,10,1946,10/1946
2134,11,1946,11/1946
2135,12,1946,12/1946
2136,0,1947,00/1947
2137,12,2011,12/2011
2138,0,2012,00/2012
2139,14,2012,14/2012
2140,13,2012,13/2012
2141,1,2012,01/2012
2142,0,2013,00/2013
2143,2,2012,02/2012
2144,3,2012,03/2012
2145,4,2012,04/2012
2146,5,2012,05/2012
2147,6,2012,06/2012
2148,7,2012,07/2012
2149,8,2012,08/2012
2150,9,2012,09/2012
2151,10,2012,10/2012
2152,11,2012,11/2012
2153,12,2012,12/2012
2154,14,2013,14/2013
2155,13,2013,13/2013
2156,1,2013,01/2013
2157,2,2013,02/2013
2158,3,2013,03/2013
2159,4,2013,04/2013
2160,5,2013,05/2013
2161,6,2013,06/2013
2162,7,2013,07/2013
2163,8,2013,08/2013
2164,9,2013,09/2013
2165,10,2013,10/2013
2166,11,2013,11/2013
2167,12,2013,12/2013
2168,0,2014,00/2014
2169,14,2014,14/2014
2170,13,2014,13/2014
2171,1,2014,01/2014
2172,2,2014,02/2014
2173,3,2014,03/2014
2174,4,2014,04/2014
2175,5,2014,05/2014
2176,6,2014,06/2014
2177,7,2014,07/2014
2178,8,2014,08/2014
2179,9,2014,09/2014
2180,10,2014,10/2014
2181,11,2014,11/2014
2182,12,2014,12/2014
2183,0,2015,00/2015
2184,14,2015,14/2015
2185,13,2015,13/2015
2186,1,2015,01/2015
2187,2,2015,02/2015
2188,3,2015,03/2015
2189,4,2015,04/2015
2190,5,2015,05/2015
2191,6,2015,06/2015
2192,7,2015,07/2015
2193,8,2015,08/2015
2194,9,2015,09/2015
2195,10,2015,10/2015
2196,11,2015,11/2015
2197,12,2015,12/2015
2198,0,2016,00/2016
2199,14,2016,14/2016
2200,13,2016,13/2016
2201,1,2016,01/2016
2202,2,2016,02/2016
2203,3,2016,03/2016
2204,4,2016,04/2016
2205,5,2016,05/2016
2206,6,2016,06/2016
2207,7,2016,07/2016
2208,8,2016,08/2016
2209,9,2016,09/2016
2210,10,2016,10/2016
2211,11,2016,11/2016
2212,12,2016,12/2016
2213,0,2017,00/2017
2214,14,2017,14/2017
2215,13,2017,13/2017
2216,1,2017,01/2017
2217,2,2017,02/2017
2218,3,2017,03/2017
2219,4,2017,04/2017
2220,5,2017,05/2017
2221,6,2017,06/2017
2222,7,2017,07/2017
2223,8,2017,08/2017
2224,9,2017,09/2017
2225,10,2017,10/2017
2226,11,2017,11/2017
2227,12,2017,12/2017
2228,0,2018,00/2018
2229,14,2018,14/2018
2230,13,2018,13/2018
2231,1,2018,01/2018
2232,2,2018,02/2018
2233,3,2018,03/2018
2234,4,2018,04/2018
2235,5,2018,05/2018
2236,6,2018,06/2018
2237,7,2018,07/2018
2238,8,2018,08/2018
2239,9,2018,09/2018
2240,10,2018,10/2018
2241,11,2018,11/2018
2242,12,2018,12/2018
2243,0,2019,00/2019
2244,14,2019,14/2019
2245,13,2019,13/2019
2246,1,2019,01/2019
2247,2,2019,02/2019
2248,3,2019,03/2019
2249,4,2019,04/2019
2250,5,2019,05/2019
2251,6,2019,06/2019
2252,7,2019,07/2019
2253,8,2019,08/2019
2254,9,2019,09/2019
2255,10,2019,10/2019
2256,11,2019,11/2019
2257,12,2019,12/2019
2258,0,2020,00/2020
2259,14,2020,14/2020
2260,13,2020,13/2020
2261,1,2020,01/2020
2262,2,2020,02/2020
2263,3,2020,03/2020
2264,4,2020,04/2020
2265,5,2020,05/2020
