id_tempo;id_orgao;id_convenio;id_concedente;id_unidade_orc;id_situacao;ano_particao;vr_concedente_atual;vr_proponente_atual
37283;57;644;698;1993;2;2008;300000.00;0.00
37290;57;645;698;1993;2;2008;838000.00;98000.00
37800;57;990;1160;1993;2;2008;30000.00;0.00
37267;33;1032;112;3035;2;2008;60000.00;24000.00
37267;33;1067;112;3035;2;2008;60000.00;24000.00
37783;33;647;1151;3035;2;2008;387056.60;96764.15
37779;2;994;557;2398;2;2008;500000.00;0.00
37342;2;1010;403;2398;2;2008;250262.40;62565.60
37328;2;1018;403;2398;2;2008;12100000.00;6000000.00
38241;18;1065;412;2619;2;2008;23870.00;11480.00
36921;23;1036;694;3036;2;2008;1026825.00;274573.55
37757;23;995;557;3036;2;2008;1500000.00;300000.00
37792;23;996;330;3036;2;2008;3798525.33;1627939.43
37274;25;640;1159;2622;2;2008;975826.00;199240.00
37274;25;641;1159;2622;2;2008;463919.00;92784.00
37279;25;646;1159;2622;2;2008;21200.00;4300.00
37274;25;986;1159;2622;2;2008;335712.00;83928.00
37274;25;1073;1159;2622;2;2008;197568.00;49392.00
37274;25;984;1159;2622;2;2008;9600.00;2400.00
37274;25;998;1159;2622;2;2008;141151.20;35287.80
37274;25;1011;1159;2622;2;2008;100000.00;20000.00
37274;25;1027;1159;2622;2;2008;657237.00;131449.00
37274;25;1022;1159;2622;2;2008;126880.00;31720.00
37274;43;1048;1159;2829;2;2008;780000.00;156000.00
37778;43;979;987;2829;2;2008;353296.00;70660.00
37790;43;1008;987;2829;2;2008;1200000.00;240000.00
37787;43;978;331;2829;2;2008;120190.00;0.00
37359;13;639;985;2399;2;2008;2869466.27;0.00
37812;3;1038;1159;1767;2;2008;150000.00;37500.00
37274;3;1066;1159;1767;2;2008;456666.00;91334.00
37279;3;977;1159;1767;2;2008;49565032.67;9913006.89
37274;3;1006;1159;1767;2;2008;80000.00;16000.00
36920;17;1058;685;3343;2;2008;779380.80;194845.20
37329;6;1075;857;2616;2;2008;354919.00;0.00
36921;26;1074;108;2397;2;2008;22805277.31;3257896.76
38278;16;262;971;2936;2;2008;50000.00;0.00
37820;16;999;1120;2936;2;2008;100000.00;0.00
37779;16;971;968;2936;2;2008;90000.00;0.00
37812;16;1001;260;2936;2;2008;2490070.92;0.00
37806;16;985;604;2936;2;2008;16502.55;0.00
37332;4;1063;992;2505;2;2008;550000.00;110000.00
37329;4;1076;992;2505;2;2008;300000.00;29779.00
37273;4;975;992;2505;2;2008;3900000.00;1025000.00
38261;4;1026;992;2505;2;2008;366000.00;92000.00
37793;4;1041;992;2505;2;2008;270000.00;67500.00
38654;14;1021;391;2937;2;2008;250000.00;50000.00
37735;55;1002;112;2123;2;2008;457496.00;91499.20
37735;55;1029;112;2123;2;2008;221125.00;44225.00
37735;55;1030;112;2123;2;2008;221125.00;44225.00
38189;15;1042;827;2119;2;2008;2505888.13;749466.94
37784;35;973;374;2529;2;2008;120000.00;0.00
37797;35;1059;1089;2529;2;2008;55000.00;0.00
37797;35;991;111;2529;2;2008;1178626.40;24053.60
38641;35;1050;1060;2529;2;2008;4500000.00;0.00
37266;1;1017;259;3125;2;2008;4000000.00;1600000.00
37262;44;987;108;1885;2;2008;668808.01;133761.60
36921;44;988;108;1885;2;2008;436820.95;180000.00
36921;44;989;108;1885;2;2008;487514.30;126649.18
36921;44;969;108;1885;2;2008;639475.00;350000.00
37793;44;993;992;1885;2;2008;200000.00;100000.00
37274;24;648;1159;2729;2;2008;323640.00;80910.00
36920;12;1019;418;3371;2;2008;8095400.00;4335200.00
37792;9;1005;111;2506;2;2008;164704.00;40896.00
38671;34;197;107;2090;2;2009;250000.00;250000.00
38671;34;981;107;2090;2;2009;550000.00;550000.00
37286;34;287;107;2090;2;2008;1800000.00;1200000.00
37286;34;202;107;2090;2;2008;8346998.00;3421600.00
38671;34;234;107;2090;2;2009;500000.00;500000.00
39674;19;933;381;3296;1;2009;22282282.23;21282282.23
40032;19;257;795;3296;2;2009;5000000.00;5000000.00
39600;19;264;217;3296;2;2009;550000.00;550000.00
39585;19;189;959;3296;2;2009;834600.00;1332450.00
38653;19;288;850;3296;2;2008;7500000.00;5000000.00
39655;19;195;850;3296;2;2009;1000000.00;1000000.00
39118;19;236;850;3296;2;2009;2250000.00;1500000.00
39599;19;187;850;3296;2;2009;250000.00;250000.00
38669;19;212;850;3296;2;2009;7000000.00;12000000.00
37818;20;1070;418;1768;2;2008;1950000.00;1000000.00
38655;20;1035;270;1768;2;2008;6913281.78;6913281.78
38655;20;156;270;1768;2;2008;1000000.00;1000000.00
38654;20;203;270;1768;2;2008;1700000.00;1700000.00
38671;20;233;107;1768;2;2009;13599191.44;4549965.00
38660;40;159;470;2701;2;2009;480000.00;4848.50
38660;40;255;470;2701;2;2009;2219100.00;25900.00
38660;40;1060;470;2701;2;2009;213610.33;2157.68
38660;40;283;470;2701;2;2009;1528559.72;15440.00
38661;40;285;270;2701;2;2009;8371138.00;2094649.00
38671;40;261;1159;2701;2;2009;3242124.00;324212.40
39182;40;270;852;2701;2;2009;38523.60;40000.00
38641;40;171;852;2701;2;2008;7600.00;0.00
39153;40;225;103;2701;2;2009;4140000.00;0.00
40084;7;505;1101;2927;2;2010;425000.00;0.00
39208;7;272;259;2927;2;2009;12000000.00;3028321.01
38677;7;1024;689;2927;2;2009;485000.00;125000.00
38664;7;210;689;2927;2;2009;780000.00;200000.00
38655;50;974;108;1829;2;2008;59399044.63;6599893.84
37812;58;222;650;2462;2;2008;240000.00;0.00
37807;58;232;852;2462;2;2008;36823.23;0.00
38721;57;230;534;2278;2;2009;2615376.60;0.00
39569;57;247;236;2278;2;2009;250000.00;0.00
38679;57;169;1121;2278;2;2009;69600.00;0.00
39193;57;162;1120;2278;2;2009;960000.00;96000.00
39137;57;263;968;2278;2;2009;292000.00;0.00
39569;57;294;377;2278;2;2009;85000.00;0.00
38298;57;157;216;2278;2;2008;51653.23;0.00
38721;57;1049;469;2278;2;2009;24000.00;0.00
40030;57;266;1000;2278;2;2009;1320000.00;158400.00
39655;57;196;698;2278;2;2009;263200.00;61040.00
40041;57;72;698;2278;2;2009;120000.00;0.00
39589;57;273;1160;2278;2;2009;35000.00;0.00
39655;57;487;103;2278;2;2009;449016.00;0.00
39588;33;219;1151;3336;2;2009;407056.60;101764.15
39176;2;253;557;2279;2;2009;500000.00;0.00
39672;18;173;601;2251;2;2009;218000.00;82861.00
39129;5;172;992;2089;2;2009;676363.51;75151.50
40032;5;246;679;2089;2;2009;1500000.00;0.00
38686;23;201;747;3115;2;2009;61404000.00;0.00
40040;23;175;269;3115;2;2009;3311550.17;1419235.78
39179;42;155;863;2928;1;2009;3830721.84;8546556.10
37791;42;279;33;2928;2;2008;6326775.00;6326775.00
39196;42;223;88;2928;2;2009;42106781.49;10526695.37
38663;25;1034;1159;2929;2;2009;100000.00;40000.00
38663;25;1069;1159;2929;2;2009;122723.00;30680.00
38671;25;1072;1159;2929;2;2009;119600.00;29900.00
38663;25;245;1159;2929;2;2009;255113.00;64000.00
38671;25;191;1159;2929;2;2009;620352.00;134875.00
38675;43;177;1159;1870;2;2009;100000.00;20000.00
38677;43;200;99;1870;2;2009;31010.05;0.00
38675;13;1046;858;2496;2;2009;120000.00;24000.00
39610;13;176;109;2496;2;2009;888000.00;0.00
39130;13;242;985;2496;2;2009;600000.00;0.00
38675;3;280;1159;1871;2;2009;3108483.00;621897.00
38675;3;281;1159;1871;2;2009;200000.00;40000.00
38675;3;293;1159;1871;2;2009;100000.00;25000.00
38675;3;185;1159;1871;2;2009;400000.00;100000.00
38675;3;206;1159;1871;2;2009;119792.00;38408.00
38675;3;160;1159;1871;2;2009;80000.00;20000.00
38675;3;161;1159;1871;2;2009;100000.00;20000.00
38675;3;1044;1159;1871;2;2009;623345.00;124669.00
38675;3;1045;1159;1871;2;2009;100000.00;20000.00
38675;3;244;1159;1871;2;2009;190000.00;47500.00
37813;3;291;1159;1871;2;2008;300000.00;75000.00
37813;3;183;1159;1871;2;2008;880208.00;176042.00
38675;3;204;1159;1871;2;2009;726000.00;181500.00
38675;3;218;1159;1871;2;2009;1200000.00;240000.00
38675;3;254;1159;1871;2;2009;200000.00;51874.44
39129;17;292;992;3039;2;2009;291610.40;45113.15
39129;17;265;992;3039;2;2009;554341.14;61593.46
39129;17;252;992;3039;2;2009;543016.98;60335.22
39129;17;286;992;3039;2;2009;533433.16;59270.35
37747;17;269;840;3039;2;2008;5414385.00;1130304.00
39186;16;235;553;3245;2;2009;42000.00;0.00
38678;16;215;261;3245;2;2009;129145.00;2635.00
39193;16;184;260;3245;2;2009;6666205.68;0.00
40033;4;194;992;2625;2;2009;600000.00;150000.00
39131;4;1023;992;2625;2;2009;413052.36;45894.70
38681;4;1051;992;2625;2;2009;720000.00;80000.00
38681;4;278;992;2625;2;2009;262511.08;29167.90
39131;4;290;992;2625;2;2009;150000.00;37500.00
38655;4;277;264;2625;2;2008;860000.00;215000.00
38654;14;209;261;3248;2;2008;1015124.20;20717.00
39141;14;250;261;3248;2;2009;300000.00;6150.00
38654;14;170;261;3248;2;2008;1960000.00;40000.00
38664;55;199;177;3250;2;2009;98200.00;24550.00
38657;15;1039;391;1996;2;2009;480000.00;120000.00
38662;15;284;391;1996;2;2009;780000.00;629712.30
38653;15;214;825;1996;2;2008;200000.00;50000.00
38648;15;251;825;1996;2;2008;1520376.60;380164.40
38657;1;1016;1143;1772;2;2009;149980.50;16664.50
38657;1;1053;1143;1772;2;2009;512224.00;56916.00
38647;1;205;1139;1772;2;2008;526070.47;133070.00
38654;1;1052;1139;1772;2;2008;974912.76;246848.10
38670;44;158;108;2837;2;2009;150000.00;75000.00
38671;44;174;108;2837;2;2009;120000.00;60000.00
38675;44;192;108;2837;2;2009;200000.00;100000.00
38670;44;193;108;2837;2;2009;333333.00;166667.00
38671;44;186;108;2837;2;2009;300000.00;150000.00
38671;44;188;108;2837;2;2009;2400000.00;1200000.00
38670;44;198;108;2837;2;2009;100000.00;50000.00
38670;44;217;108;2837;2;2009;100100.00;50050.00
38671;44;224;108;2837;2;2009;230000.00;115000.00
38675;44;243;840;2837;2;2009;97000.00;50000.00
39576;44;211;1139;2837;2;2009;210094769.37;62438941.71
37824;12;213;418;1795;2;2008;292500.00;180484.36
39632;9;87;584;3041;2;2009;11160.00;0.00
37741;9;1061;177;3041;2;2008;96100.01;113815.46
37796;34;63;109;1914;2;2008;7999420.00;5334752.00
38671;34;618;107;1914;2;2009;700000.00;700000.00
40081;34;446;107;1914;2;2010;750000.00;520000.00
40518;49;241;109;2313;2;2010;1000000.00;308000.00
41056;49;601;109;2313;2;2010;2000000.00;5319999.32
41003;49;152;679;2313;2;2010;799098.00;769720.00
40588;19;582;217;1912;2;2010;399474.00;399474.00
41002;19;282;850;1912;2;2010;6000000.00;4000000.00
41002;19;164;850;1912;2;2010;3000000.00;2000000.00
41002;19;514;850;1912;2;2010;6000000.00;4000000.00
40080;19;91;98;1912;2;2010;786200.00;586200.00
41056;10;275;1121;3158;2;2010;20000.00;0.00
40076;11;181;98;2310;2;2010;83619774.00;0.00
40065;40;179;470;3151;2;2010;873713.81;8825.39
40067;40;78;470;3151;2;2010;129688.42;1309.98
40065;40;96;470;3151;1;2010;87736681.97;886229.11
40067;40;101;470;3151;2;2010;222083.78;2243.27
40059;40;62;470;3151;2;2009;148199.04;1496.96
40067;40;501;470;3151;2;2010;399119.46;4031.51
40053;40;616;470;3151;2;2009;2354160.60;23779.40
38660;40;597;470;3151;2;2009;1663021.61;16798.19
40058;40;67;856;3151;2;2009;232722.06;25905.64
40095;40;228;852;3151;2;2010;7600.00;0.00
40988;40;65;103;3151;2;2010;529543.60;0.00
40126;40;636;103;3151;2;2010;871276.44;0.00
38657;50;163;108;2131;2;2009;320000.00;80000.00
38657;50;563;108;2131;2;2009;300000.00;75000.00
40114;50;483;689;2131;2;2010;1209000.00;310000.00
40054;45;97;689;2536;2;2009;2263500.00;645080.00
40484;58;238;234;2734;2;2010;96000.00;0.00
40956;58;166;648;2734;2;2010;2029780.00;507445.00
40083;58;503;648;2734;2;2010;10643558.44;2660889.79
40053;58;572;648;2734;2;2009;278710.00;69678.00
40999;58;231;295;2734;2;2010;38400.00;0.00
40999;58;86;880;2734;2;2010;38400.00;0.00
39619;58;150;109;2734;2;2009;360802.00;120000.00
40522;58;256;852;2734;2;2010;35247.00;3500.00
39615;58;88;852;2734;2;2009;27960.00;53923.00
39189;58;89;852;2734;2;2009;32394.00;50000.00
37804;58;613;852;2734;2;2008;80000.00;0.00
39192;58;488;852;2734;2;2009;27631.00;53923.00
41412;58;151;991;2734;2;2010;144000.00;0.00
40076;58;583;1143;2734;2;2010;641066.00;71390.00
39666;58;638;977;2734;2;2009;46080.00;0.00
41045;57;153;971;2133;2;2010;20000.00;4000.00
41045;57;154;971;2133;2;2010;120000.00;24000.00
41008;57;504;81;2133;2;2010;700000.00;70000.00
40096;57;208;1121;2133;2;2010;69600.00;0.00
40060;57;566;1120;2133;2;2009;660000.00;0.00
40059;57;207;968;2133;2;2009;123200.00;0.00
40115;57;74;813;2133;2;2010;323000.00;35800.00
41439;57;519;796;2133;2;2010;5000000.00;0.00
40511;57;513;794;2133;2;2010;28598.22;0.00
41017;57;237;1160;2133;2;2010;55000.00;11000.00
40129;57;475;998;2133;2;2010;317446.52;40000.00
40090;57;259;857;2133;2;2010;936000.00;0.00
39680;57;542;261;2133;2;2009;8048640.41;164257.97
40504;57;77;247;2133;2;2010;180000.00;0.00
38681;2;92;992;2907;2;2009;585000.00;65000.00
40093;2;69;992;2907;2;2010;340000.00;0.00
40081;2;165;403;2907;2;2010;3366666.67;2133333.33
40051;23;628;177;2963;1;2009;32379198.79;15843737.01
40587;42;81;557;3150;2;2010;103021457.95;0.00
41020;36;80;99;1928;2;2010;1000000.00;0.00
40080;25;249;1159;1908;2;2010;80000.00;20000.00
40080;25;167;1159;1908;1;2010;1629799.00;407449.75
40080;25;580;1159;1908;2;2010;150000.00;37500.00
40081;25;633;1159;1908;2;2010;500000.00;125000.00
40059;43;553;987;3160;2;2009;696539.20;174134.80
40060;43;637;987;3160;2;2009;151200.00;37800.00
40123;13;258;985;2968;2;2010;652961.00;0.00
40587;13;94;985;2968;2;2010;2401022.83;0.00
40080;3;180;1159;2534;2;2010;7858474.09;1964619.00
40080;3;471;1159;2534;2;2010;1500000.00;375360.00
40581;17;240;861;2730;2;2010;13140000.00;18850000.00
40554;17;61;840;2730;2;2010;1623206.48;435992.00
40593;6;178;857;2542;2;2010;52924.56;12800.00
40124;6;98;857;2542;2;2010;514332.00;232000.00
40589;16;600;818;2732;2;2010;36000.00;0.00
40488;16;229;234;2732;2;2010;366000.00;0.00
40569;16;239;1160;2732;2;2010;31000.00;0.00
40068;16;568;111;2732;2;2010;999681.02;20640.00
40967;16;83;553;2732;2;2010;108500.00;0.00
40967;16;502;260;2732;2;2010;1774800.00;0.00
41433;16;565;393;2732;2;2010;90734.27;0.00
40559;4;73;992;2128;2;2010;150000.00;37500.00
40081;4;527;992;2128;2;2010;100000.00;25000.00
40116;4;611;992;2128;2;2010;408481.87;102120.47
40538;59;486;830;1911;2;2010;1760000.00;264000.00
38664;14;615;111;2324;2;2009;14700000.00;300000.00
40544;55;271;177;3168;2;2010;1395198.00;56075.00
38641;55;268;177;3168;2;2008;2509350.00;61462.50
37735;55;274;177;3168;2;2008;181565.00;37160.01
37735;55;148;177;3168;2;2008;473325.00;740340.99
37735;55;149;177;3168;2;2008;515069.54;587008.55
37735;55;168;177;3168;2;2008;295425.36;347458.57
37735;55;182;177;3168;2;2008;457496.00;91499.20
37735;55;84;177;3168;2;2008;295425.36;337311.15
37735;55;90;177;3168;2;2008;494095.68;588175.08
37735;55;484;177;3168;2;2008;196090.20;170837.79
37735;55;515;177;3168;2;2008;515069.54;613151.63
37735;55;437;177;3168;2;2008;494095.68;588252.17
37735;55;461;177;3168;2;2008;295425.36;344971.77
37735;55;462;177;3168;2;2008;494095.68;519441.37
37735;55;463;177;3168;2;2008;473325.00;758992.48
37735;55;490;177;3168;2;2008;494095.68;588168.81
37735;55;528;177;3168;2;2008;204766.32;247446.01
37735;55;543;177;3168;2;2008;494095.68;588335.62
37735;55;544;177;3168;2;2008;221125.01;132526.03
37735;55;555;177;3168;2;2008;473325.00;758926.54
41050;39;564;651;2474;2;2010;39443000.10;46293151.84
40589;56;438;260;1926;2;2010;10575182.82;0.00
37838;15;260;418;2754;2;2008;3900000.00;2000000.00
40061;15;82;1139;2754;2;2009;15380509.00;3862500.00
40060;15;121;1139;2754;2;2009;700700.00;175175.00
40061;15;79;391;2754;2;2009;1273264.20;410062.62
40065;15;439;391;2754;2;2010;290000.00;72500.00
40061;15;595;825;2754;2;2009;99995.04;24999.39
40059;48;99;1139;2979;2;2009;100000.00;27064.08
41462;35;71;677;2755;2;2010;1636350.67;33394.91
41465;35;75;677;2755;2;2011;2098022.36;42816.78
40076;1;443;1143;2733;2;2010;488810.92;122087.50
40068;1;220;1139;2733;2;2010;3965470.38;987403.62
40502;44;489;520;2752;2;2010;1000000.00;0.00
40080;44;227;108;2752;2;2010;2000000.00;400000.00
38671;44;276;108;2752;2;2009;100000.00;50000.00
38671;44;68;108;2752;2;2009;800000.00;400000.00
38671;44;70;108;2752;2;2009;100000.00;50000.00
40080;44;594;108;2752;2;2010;3941000.00;788200.00
38670;44;612;108;2752;2;2009;100000.00;50000.00
38670;44;516;108;2752;2;2009;633333.00;316667.00
38670;44;442;108;2752;2;2009;266667.00;133333.00
38671;44;444;108;2752;2;2009;246998.00;123316.00
38670;44;445;108;2752;2;2009;240000.00;120000.00
40080;44;626;992;2752;2;2010;150000.00;30000.00
40065;44;596;1143;2752;2;2010;720000.00;180000.00
40587;44;451;1143;2752;2;2010;500000.00;100000.00
40587;44;512;1139;2752;2;2010;393500.24;43722.25
37838;12;226;418;3169;2;2008;552825.00;283500.00
37841;12;248;418;3169;2;2008;195000.00;100000.00
37821;12;267;418;3169;2;2008;156000.00;80000.00
37821;12;289;418;3169;2;2008;175500.00;90000.00
37838;12;85;418;3169;2;2008;292500.00;150000.00
37838;12;95;418;3169;2;2008;97500.00;50000.00
37838;12;100;418;3169;2;2008;292500.00;150000.00
40989;12;102;418;3169;2;2010;58500.00;41500.00
37838;12;60;418;3169;2;2008;780000.00;400000.00
37838;12;64;418;3169;2;2008;292500.00;150000.00
37838;12;120;418;3169;2;2008;1462500.00;750000.00
37838;12;485;418;3169;2;2008;1365000.00;700000.00
37821;12;526;418;3169;2;2008;58500.00;41500.00
37821;12;536;418;3169;2;2008;175500.00;90000.00
37838;12;537;418;3169;2;2008;257400.00;132000.00
40989;12;538;418;3169;2;2010;58500.00;41500.00
37838;12;539;418;3169;2;2008;117487.50;60250.00
37821;12;540;418;3169;2;2008;117487.50;60250.00
37840;12;593;418;3169;2;2008;146250.00;75000.00
37838;12;491;418;3169;2;2008;585000.00;300000.00
37838;12;518;418;3169;2;2008;975000.00;500000.00
37821;12;556;418;3169;2;2008;58500.00;41500.00
38644;12;569;418;3169;2;2008;292500.00;150000.00
37838;12;570;418;3169;2;2008;1267500.00;650000.00
37838;12;584;418;3169;2;2008;682500.00;350000.00
37838;12;585;418;3169;2;2008;368550.00;189000.00
37838;12;598;418;3169;2;2008;877500.00;450000.00
37838;12;599;418;3169;2;2008;117487.50;60250.00
37838;12;627;418;3169;2;2008;117487.50;60250.00
37821;12;440;418;3169;2;2008;237900.00;122000.00
40989;12;970;418;3169;2;2010;975000.00;500000.00
38677;12;581;992;3169;2;2009;10237500.00;4095000.00
40588;9;517;111;3167;2;2010;1918442.00;72896.00
41469;49;492;1102;1778;2;2011;2430925.00;622418.00
41468;19;458;258;3256;2;2011;50000000.00;25000000.00
41467;19;459;258;3256;2;2011;50000000.00;25000000.00
41447;19;126;484;3256;2;2010;1000000.00;1000000.00
42341;19;104;767;3256;2;2011;7500000.00;7500000.00
41030;19;452;1062;3256;2;2010;4938622.90;4938439.66
41030;19;624;1062;3256;2;2010;5531692.12;5525065.98
41468;19;435;679;3256;2;2011;50000000.00;25000000.00
40083;20;464;652;2860;2;2010;20000.00;0.00
40065;20;460;470;2860;2;2010;1000000.00;250000.00
41466;20;557;470;2860;2;2011;500000.00;100000.00
41468;20;479;470;2860;2;2011;101054.86;0.00
41468;20;605;470;2860;2;2011;101054.86;1249.16
41465;20;532;470;2860;2;2011;141665.44;1433.86
42840;20;551;270;2860;2;2011;113400.00;22680.00
41479;20;453;107;2860;2;2011;700000.00;175000.00
41483;20;128;107;2860;2;2011;5494994.98;1373748.74
41479;20;1105;107;2860;2;2011;2453422.02;613355.51
41035;20;495;845;2860;2;2010;100000.00;20000.00
41412;40;634;470;2656;2;2010;565195.67;5709.05
40061;40;635;470;2656;2;2009;492076.35;4970.47
41462;40;620;470;2656;2;2010;305231.53;3083.15
41481;40;448;470;2656;2;2011;113319.85;1144.65
41462;40;467;470;2656;2;2010;363325.83;3669.96
41466;40;480;470;2656;2;2011;1173453.35;12000.00
42814;40;469;270;2656;2;2011;188054.41;20894.93
41467;40;493;855;2656;2;2011;350944.11;3544.89
40589;40;602;855;2656;2;2010;1395451.53;14095.47
40589;40;574;855;2656;2;2010;377691.30;3816.00
40589;40;622;855;2656;2;2010;1712700.00;17300.00
41980;40;1143;855;2656;2;2011;1858818.33;37935.07
41910;40;1106;103;2656;2;2011;2160000.00;0.00
41467;40;436;607;2656;2;2011;230000.00;0.00
40540;7;500;840;2954;1;2010;18143641.56;1854400.00
41927;7;129;840;2954;1;2011;178996359.62;19888484.39
42898;45;552;1143;2230;2;2012;1535377.20;404935.70
38671;31;541;107;2432;1;2009;12600000.00;3150000.00
40076;31;617;107;2432;2;2010;700000.00;180000.00
40080;31;525;689;2432;2;2010;468000.00;239999.98
40080;31;441;689;2432;2;2010;1657500.00;849988.00
40089;31;619;689;2432;2;2010;341250.00;175000.00
40080;31;535;689;2432;2;2010;182910.00;94226.37
37267;31;567;1143;2432;2;2008;14000000.00;6000000.00
40086;31;592;1143;2432;2;2010;300000.00;147761.19
41498;58;482;518;2433;2;2011;45000.00;0.00
40956;58;554;648;2433;2;2010;200855.00;50213.80
41454;58;608;300;2433;2;2010;48960.00;0.00
41447;58;586;852;2433;2;2010;44045.00;0.00
