id_tempo;id_orgao;id_convenio;id_concedente;id_unidade_orc;id_situacao;ano_particao;vr_concedente_atual;vr_proponente_atual
37804;58;607;852;2433;2;2008;18100.00;0.00
41482;58;449;852;2433;2;2011;45907.00;0.00
41447;58;1161;852;2433;2;2010;47571.00;10000.00
42382;58;609;258;2433;2;2011;172000.00;0.00
41940;58;119;483;2433;2;2011;343000.00;0.00
42387;57;447;236;2114;2;2011;300000.00;48000.00
42397;57;575;381;2114;2;2011;85860.00;0.00
41495;57;558;1121;2114;2;2011;78000.00;0.00
41504;57;508;968;2114;2;2011;595000.00;47000.00
41466;57;216;968;2114;2;2011;620000.00;62000.00
42341;57;109;1089;2114;2;2011;50000.00;10000.00
41034;57;116;21;2114;2;2010;690000.00;247600.00
42397;57;107;863;2114;2;2011;300000.00;0.00
42794;57;1171;859;2114;2;2011;120000.00;26400.00
42811;57;142;698;2114;2;2011;120000.00;79600.00
42346;57;509;999;2114;2;2011;54000.00;72000.00
42839;57;562;1160;2114;2;2011;55000.00;11000.00
42355;57;623;857;2114;2;2011;2597845.08;0.00
40589;57;522;261;2114;2;2010;561843.14;18060.00
41461;57;511;261;2114;2;2010;358890.00;7525.00
41425;57;534;261;2114;2;2010;2146964.91;47435.01
42861;57;113;261;2114;2;2011;1623327.20;42587.00
41459;57;118;261;2114;2;2010;329886.23;39621.01
41494;57;494;103;2114;2;2011;146400.00;29280.00
42430;57;133;1151;2114;2;2011;1513737.34;15300.00
42793;57;130;482;2114;2;2011;7173.59;0.00
41511;57;571;478;2114;2;2011;70160.00;14032.00
41477;57;506;542;2114;2;2011;960000.00;134400.00
41910;33;547;520;3361;2;2011;55000000.00;0.00
40589;33;472;1151;3361;2;2010;427056.60;106764.15
42407;2;454;557;2955;2;2011;600000.00;0.00
42397;2;470;557;2955;2;2011;2642163.06;0.00
42883;2;310;992;2955;2;2012;400000.00;100000.00
36044;2;477;403;2955;2;2012;890370.15;300000.01
42424;23;610;557;2297;2;2011;241000000.00;0.00
42833;23;632;557;2297;2;2011;44790504.00;0.00
42362;23;1160;557;2297;2;2011;17000000.00;0.00
41897;23;1124;830;2297;2;2011;680000.00;2465000.00
42829;42;631;557;1782;2;2011;16000000.00;0.00
42445;42;533;557;1782;2;2011;2700000.00;0.00
42808;42;131;557;1782;2;2011;4200000.00;0.00
40089;43;576;1159;2016;2;2010;264825.00;66206.25
42853;43;524;987;2016;2;2011;700422.56;175106.00
42853;43;561;987;2016;2;2011;682521.60;170630.40
40080;3;587;1159;3068;2;2010;5517136.99;1379284.25
38663;3;589;1159;3068;2;2009;484000.00;121000.00
38675;3;630;1159;3068;2;2009;1500000.00;375000.00
38663;3;432;1159;3068;2;2009;6600000.00;1650000.00
38677;3;127;1159;3068;2;2009;125000.01;75416.85
38675;3;134;1159;3068;2;2009;3000000.00;600000.00
40079;3;135;1159;3068;2;2010;1000000.00;250000.50
38677;3;137;1159;3068;2;2009;11490000.00;2872500.00
41517;16;520;968;1897;2;2011;150000.00;0.00
42430;16;481;1089;1897;2;2011;50000.00;0.00
41460;16;66;416;1897;2;2010;319874.61;6528.05
42894;4;108;992;3137;2;2012;500000.00;125000.00
41462;4;221;264;3137;2;2010;567227.27;141806.82
41465;14;473;560;2116;2;2011;243763.20;60940.80
41419;14;474;261;2116;2;2010;1998676.16;40789.31
40544;55;498;177;3363;2;2010;386468.00;18510.00
40061;15;433;1139;3364;2;2009;15380509.00;3862500.00
42856;15;588;678;3364;2;2011;1980000.00;220000.00
41460;15;76;827;3364;2;2010;5420165.06;2708959.89
40588;15;465;391;3364;2;2010;249600.00;62400.00
41468;15;559;391;3364;2;2011;400000.00;100000.00
42847;15;560;391;3364;2;2011;1200000.00;300000.00
42420;15;103;391;3364;2;2011;2823093.45;3059970.24
40589;15;521;825;3364;2;2010;100000.00;25000.00
41462;35;591;416;2300;2;2010;766417.73;15641.18
41462;35;141;416;2300;2;2010;404306.44;8251.15
41452;44;614;1139;2029;2;2010;450000.00;90000.00
42861;12;573;418;2118;2;2011;500000.00;121875.00
42880;12;1136;334;2118;2;2012;149959.99;37490.00
41904;27;115;92;3313;2;2011;23820270.13;5990317.31
36493;34;1155;108;2661;2;2012;76328232.87;7304956.00
36492;34;1166;108;2661;1;2012;6880308.00;816148.00
37382;34;1130;107;2661;2;2013;1000000.00;250000.00
36002;19;1117;850;3262;2;2012;4120000.00;4000000.00
36549;19;1206;1153;3262;2;2012;2500000.00;2500000.00
41466;40;1207;470;3093;2;2011;7311390.16;73852.43
36501;40;1195;270;3093;2;2012;190580.00;1925.05
38351;40;1089;270;3093;2;2013;150000.00;1515.15
36076;40;146;855;3093;2;2012;2902167.58;29314.82
36085;40;311;855;3093;2;2012;574171.29;5799.71
37476;40;1110;855;3093;2;2013;351075.00;39008.33
37433;40;1096;855;3093;2;2013;224500.00;2267.88
37391;40;1087;855;3093;2;2013;1897630.02;19167.98
37016;40;1183;261;3093;2;2012;254800.00;5200.00
42848;40;507;103;3093;2;2011;738227.11;0.00
36480;40;145;103;3093;2;2012;2358694.66;0.00
36044;40;1137;103;3093;2;2012;2160000.00;0.00
36508;40;1203;103;3093;2;2012;134080.00;0.00
36076;40;1121;103;3093;2;2012;2806454.43;0.00
42874;7;1181;108;3284;2;2012;8689500.00;965500.00
37014;7;1133;259;3284;2;2012;175000.00;4999.75
37034;7;394;689;3284;2;2013;260000.00;65000.00
42884;7;1099;689;3284;2;2012;1121250.00;280500.00
37034;7;1177;1143;3284;2;2013;300000.00;34000.00
37378;50;1167;840;2875;2;2013;475000.00;25000.00
37379;31;1198;1143;3259;2;2013;400000.00;196400.00
37379;31;1132;1143;3259;2;2013;500000.00;216100.00
37033;31;1149;1143;3259;2;2013;2913459.15;1105040.85
37379;31;1077;1143;3259;2;2013;200000.00;142000.00
37379;31;1170;1143;3259;2;2013;350000.00;161200.00
37379;31;1180;1143;3259;2;2013;1000000.00;111200.00
41418;58;476;648;3261;2;2010;7249277.34;1812319.36
41454;58;1182;1063;3261;2;2010;240000.00;0.00
36001;58;629;1143;3261;2;2012;298449.98;74612.50
36001;58;1163;1143;3261;2;2012;428226.00;107080.00
42861;58;1202;1143;3261;2;2011;404710.05;101177.51
36548;57;1108;385;2052;2;2012;801000.00;89000.00
42868;57;578;1122;2052;2;2012;21526831.48;0.00
42892;57;456;1121;2052;2;2012;102000.00;25680.00
36987;57;1176;1160;2052;2;2012;55000.00;11000.00
36488;57;1140;553;2052;2;2012;219760.00;0.00
37021;57;457;261;2052;2;2013;195807.00;4000.00
36549;57;1088;34;2052;2;2012;52062.75;11412.55
36016;57;1125;333;2052;2;2012;46000.00;9200.00
42862;33;545;470;2676;2;2011;14257606.39;144016.23
42859;33;621;470;2676;2;2011;1500847.92;15160.08
42860;33;499;470;2676;2;2011;602105.16;6081.87
42862;33;105;470;2676;2;2011;24333333.92;245791.25
36495;33;1190;1151;2676;2;2012;262530.00;29170.00
36953;2;1209;557;3092;2;2012;600000.00;0.00
42835;2;546;992;3092;2;2011;300022.00;75005.50
36991;2;1409;992;3092;2;2012;1199323.66;299830.91
37386;2;1122;992;3092;2;2013;405000.00;45000.00
42881;2;606;264;3092;2;2012;918777.59;229694.40
36987;2;1151;608;3092;2;2012;200000.00;100440.00
37407;9;1131;391;3358;2;2013;199300.00;22272.00
36492;29;1146;108;3062;2;2012;9766791.01;514041.63
37846;44;1112;689;2111;2;2013;1200000.00;133333.33
42863;44;1109;1139;2111;2;2011;46500000.00;5963790.56
36493;28;1156;993;3063;2;2012;500000.00;215250.00
36490;37;1189;663;3061;2;2012;1000000.00;0.00
36113;37;1126;830;3061;2;2012;2060752.17;283626.00
37862;34;807;108;3173;1;2013;132774303.54;6988121.24
38774;34;809;107;3173;2;2014;1000000.00;250000.00
38774;34;927;107;3173;2;2014;5000000.00;1250000.00
38771;34;753;107;3173;2;2014;2000000.00;500000.00
37885;19;914;109;2996;2;2013;9000000.01;6776000.00
37888;19;880;109;2996;2;2013;899716.52;600000.00
37396;19;1150;850;2996;2;2013;5000000.00;3334000.00
37022;20;862;470;1948;2;2013;250000.00;2525.26
37452;20;1142;855;1948;2;2013;100250.00;1012.63
37899;20;798;855;1948;2;2013;1318810.38;13321.32
38309;20;911;845;1948;2;2013;290285.29;2932.17
36999;20;827;845;1948;2;2012;276450.00;2792.42
38777;40;841;418;3185;2;2014;350000.00;18421.05
37378;40;864;1159;3185;2;2013;692100.00;6991.08
37870;40;797;103;3185;2;2013;2600000.00;0.00
37869;40;816;103;3185;2;2013;2089756.40;0.00
37945;40;12;103;3185;2;2013;2590573.32;0.00
37869;40;776;103;3185;2;2013;1002634.56;0.00
38394;40;792;103;3185;2;2013;1817147.77;0.00
37946;7;783;689;2557;2;2013;1000000.00;250428.50
37954;7;760;689;2557;2;2013;500000.00;125000.00
37933;7;1169;840;2557;2;2013;7610000.00;401000.00
37378;7;854;840;2557;2;2013;4760666.00;528962.89
37379;7;759;1143;2557;2;2013;225000.00;25000.00
38784;50;766;259;3396;2;2014;376408.19;19810.96
38781;45;889;856;1949;2;2014;492636.95;64530.00
38391;45;1192;689;1949;2;2013;8953167.64;1008567.99
37913;31;764;214;2611;2;2013;39700.00;0.00
38770;31;805;689;2611;2;2014;975000.00;110000.00
37393;31;833;840;2611;2;2013;1160000.00;30000.00
38407;31;843;1143;2611;2;2013;100000.00;50400.00
38770;31;904;1143;2611;2;2014;1200000.00;550000.00
38407;31;789;1143;2611;2;2013;490000.00;201840.00
38770;31;755;1143;2611;2;2014;2000000.00;998840.00
37016;58;820;648;3233;2;2012;486470.00;54052.22
38863;58;822;648;3233;1;2014;850000.00;94445.00
37016;58;926;648;3233;2;2012;100000.00;11112.00
37456;58;891;856;3233;2;2013;805683.17;89990.00
42853;58;1115;109;3233;2;2011;441700.00;2674082.16
37892;57;877;664;1933;2;2013;104125.50;20825.10
37442;57;840;381;1933;2;2013;897130.00;0.00
37890;57;782;1120;1933;2;2013;700700.00;126560.00
38377;57;791;968;1933;2;2013;412500.00;82500.00
38335;57;10;530;1933;2;2013;1500000.00;300000.00
38335;57;901;530;1933;2;2013;1500000.00;300000.00
37925;57;835;813;1933;2;2013;36000.00;7200.00
38408;57;859;660;1933;2;2013;153951.03;30790.21
38303;57;888;792;1933;2;2013;49454.44;9890.88
38303;57;860;1096;1933;2;2013;49454.44;9890.89
37890;57;11;1089;1933;2;2013;70000.00;14000.00
37477;57;838;469;1933;2;2013;388524.48;49278.66
37469;57;915;894;1933;2;2013;278993.30;44490.71
38338;57;857;863;1933;2;2013;102000.00;20400.00
38773;57;815;418;1933;2;2014;3960000.00;440000.00
38309;57;900;859;1933;2;2013;209438.41;39245.67
37476;57;856;859;1933;2;2013;489600.00;0.00
37890;57;824;698;1933;2;2013;220000.00;80483.70
38408;57;818;1160;1933;2;2013;55000.00;11000.00
38788;57;817;856;1933;2;2014;419400.00;46600.00
37016;57;93;261;1933;2;2012;1002974.60;40000.00
38757;57;832;261;1933;2;2013;823857.52;91539.72
38766;57;916;261;1933;2;2014;300000.00;81207.75
37925;57;790;336;1933;2;2013;20835.66;0.00
37482;57;801;485;1933;2;2013;57734.40;0.00
37890;57;823;1134;1933;2;2013;432000.00;86400.00
37905;33;808;1151;3174;2;2013;263907.00;29323.00
38309;2;899;736;3388;2;2013;15000.00;145000.00
38331;2;890;557;3388;2;2013;600000.00;0.00
37933;2;906;993;3388;2;2013;42000.00;0.00
36991;2;1103;992;3388;2;2012;1580140.00;175571.11
36991;2;1104;992;3388;2;2012;255560.17;28395.57
37016;2;1147;264;3388;2;2012;371846.78;72330.79
37898;2;754;610;3388;2;2013;45596.46;45596.46
37846;2;1092;766;3388;2;2013;142366.42;0.00
38386;18;765;416;3182;2;2013;393198.00;47763.55
36010;23;1116;857;2147;2;2012;16697800.00;0.00
36010;23;1134;988;2147;2;2012;522000.00;0.00
36991;23;769;177;2147;1;2012;15620000.00;0.00
36991;23;794;177;2147;2;2012;50000000.00;0.00
37481;23;795;177;2147;1;2013;52818063.87;0.00
36991;23;780;177;2147;1;2012;10000000.00;0.00
36991;23;781;177;2147;1;2012;19144944.77;0.00
36991;23;784;177;2147;1;2012;11150000.00;0.00
36991;23;925;177;2147;1;2012;15660000.00;0.00
36991;23;775;177;2147;1;2012;25000000.00;0.00
36991;23;836;177;2147;1;2012;13280000.00;0.00
36991;23;902;177;2147;1;2012;15000000.00;0.00
36991;23;903;177;2147;1;2012;14360000.00;0.00
36991;23;912;177;2147;1;2012;34950000.00;0.00
36991;23;913;177;2147;1;2012;35000000.00;0.00
36991;23;804;177;2147;1;2012;25000000.00;0.00
36991;23;865;177;2147;1;2012;15820000.00;0.00
38754;42;866;1064;3184;2;2013;20772000.00;0.00
36474;42;1186;88;3184;2;2012;17399363.77;0.00
37028;25;861;1159;2789;2;2013;800000.00;90000.00
41454;25;834;1159;2789;2;2010;100000.00;25000.00
41454;25;879;1159;2789;2;2010;200000.00;50000.00
39778;25;779;332;2789;1;2014;500000.00;56000.00
38765;25;1200;332;2789;1;2014;1600120.00;178000.00
38773;25;1346;332;2789;1;2014;3329999.96;370000.00
39314;25;15;332;2789;2;2014;201510.00;22390.00
39774;25;16;332;2789;2;2014;500000.00;55952.00
38322;13;799;985;2788;2;2013;100000.00;0.00
42873;3;1201;1159;1934;2;2012;6400000.00;1600000.00
42868;3;821;1159;1934;2;2012;2080635.00;520158.75
37029;3;871;1159;1934;2;2013;208017.00;23113.00
42866;3;887;1159;1934;2;2012;500000.00;125000.00
42866;3;837;1159;1934;2;2012;350000.00;87500.00
42866;3;1368;1159;1934;2;2012;4129515.66;1032378.92
42866;3;917;1159;1934;2;2012;250000.00;62500.00
38345;16;858;818;2333;2;2013;63000.00;0.00
37948;16;831;863;2333;2;2013;80000.00;0.00
37460;16;846;553;2333;2;2013;42000.00;0.00
37022;16;1091;260;2333;2;2013;22659309.68;0.00
38302;16;13;985;2333;2;2013;100000.00;0.00
38341;16;847;392;2333;2;2013;80000.00;0.00
37383;4;1144;334;2334;2;2013;633000.00;70333.33
37384;4;876;334;2334;2;2013;633000.00;70333.33
37389;4;878;1058;2334;2;2013;290647.94;15297.26
38362;4;777;1058;2334;2;2013;140354.85;15594.99
37016;59;803;416;2162;2;2012;222988.76;4550.79
38777;14;875;416;3175;2;2014;3579388.30;403248.00
38759;14;830;111;3175;2;2014;573455.83;87362.41
37016;14;1178;261;3175;2;2012;1961570.12;40326.00
37021;14;1148;1065;3175;2;2013;1707548.07;254451.93
38791;15;1078;391;2152;2;2014;0.00;0.00
37916;15;828;391;2152;2;2013;648180.05;209863.78
37015;15;758;825;2152;2;2012;0.00;0.00
38354;29;785;108;1942;2;2013;82438936.80;18554027.80
37021;29;842;982;1942;2;2013;8360083.21;440004.38
38774;44;819;335;2165;2;2014;485874.65;25572.35
37390;44;892;1143;2165;2;2013;3100000.00;341000.00
38407;44;802;1139;2165;1;2013;121164036.35;30291009.09
39789;53;305;685;2199;2;2014;744684.00;185413.72
37379;34;353;108;2352;2;2013;48000000.00;0.00
38407;19;883;850;2795;1;2013;3000000.00;2000000.00
38407;19;371;850;2795;1;2013;4000000.00;3000000.00
39747;19;343;850;2795;1;2014;5000000.00;3000000.00
38364;19;852;258;2795;1;2013;9165230.34;0.00
36958;34;406;177;2594;2;2012;90000000.00;0.00
37879;19;309;38;2375;2;2013;1846800.00;1846800.00
39769;19;297;181;2375;2;2014;525000.00;500000.00
38774;19;313;1062;2375;2;2014;7000000.00;6250000.00
38774;19;1153;1062;2375;2;2014;7000000.00;6250000.00
41581;40;405;418;2187;2;2016;100000.00;7000.00
39792;40;344;1159;2187;2;2014;125000.00;0.00
40712;40;298;855;2187;2;2015;1243650.67;12562.13
41568;40;336;855;2187;1;2016;838109.39;838.95
40226;40;399;103;2187;2;2015;633242.88;0.00
40232;40;320;103;2187;2;2015;60000.00;0.00
40689;40;356;103;2187;2;2015;1526026.25;0.00
40658;40;301;103;2187;2;2015;2400000.00;0.00
41094;40;349;103;2187;2;2015;2860264.33;0.00
41178;40;366;103;2187;2;2015;748980.00;0.00
40637;40;751;103;2187;2;2015;1253853.84;0.00
37014;7;429;259;3014;2;2012;725000.00;95000.05
40167;7;425;689;3014;2;2015;2230702.50;45525.00
41580;7;348;1143;3014;1;2016;5000000.00;50000.00
41566;7;409;1143;3014;2;2016;100000.00;13605.29
40170;7;422;1139;3014;2;2015;6762000.00;138000.00
41581;50;683;108;3019;2;2016;1600000.00;32654.00
40602;45;330;487;3021;2;2015;88140.00;0.00
38788;31;331;856;2190;2;2014;804814.87;93986.63
39259;31;428;1143;2190;2;2014;2100000.00;233500.00
38773;31;318;1143;2190;2;2014;150000.00;17000.00
40155;58;401;648;1976;2;2014;252900.00;28100.00
41587;58;724;689;1976;2;2016;500000.00;10204.08
41123;57;347;1116;3206;2;2015;65000.00;13000.00
41147;57;1152;364;3206;2;2015;90000.00;18000.00
40673;57;361;294;3206;2;2015;2400000.00;0.00
40681;57;321;1000;3206;2;2015;1356000.00;271200.00
40162;57;315;698;3206;2;2014;202784.32;77040.58
41123;57;364;1160;3206;2;2015;50000.00;10000.00
40611;57;391;998;3206;2;2015;193471.11;81894.22
40207;57;676;557;3206;2;2015;100887.00;0.00
39775;57;404;261;3206;2;2014;1381117.84;154815.82
40160;57;423;261;3206;2;2014;1350940.00;75000.00
40185;57;333;261;3206;2;2015;319173.33;39655.15
40168;57;374;261;3206;2;2015;371766.39;41597.61
40232;57;418;839;3206;2;2015;88000.00;46339.08
41531;33;707;1151;2178;2;2015;211859.34;23552.40
40686;2;382;557;2803;2;2015;1000000.00;0.00
39784;2;362;403;2803;2;2014;115239.60;28809.90
41067;23;417;557;1964;1;2015;11807000.00;0.00
41067;23;427;557;1964;2;2015;9000000.00;0.00
41067;23;698;557;1964;2;2015;47944910.29;0.00
41101;42;749;557;2380;2;2015;63060759.00;0.00
41105;42;657;557;2380;2;2015;13600000.00;0.00
39782;8;410;1064;2811;2;2014;494101.24;0.00
42866;8;358;332;2811;2;2012;500000.00;125000.00
38663;8;359;332;2811;2;2009;122723.00;30680.00
41472;8;390;332;2811;2;2011;100000.00;25000.00
42866;8;408;332;2811;2;2012;250000.00;62500.00
42866;8;300;332;2811;2;2012;6400000.00;1600000.00
42866;8;303;332;2811;2;2012;350000.00;87500.00
41454;8;306;332;2811;2;2010;150000.00;50000.00
40182;36;424;1058;2184;2;2015;119169.20;2500.00
40192;3;1316;1058;2370;2;2015;1500000.00;300000.00
39788;13;323;1159;2600;2;2014;1700000.00;0.00
40192;51;387;1058;3422;2;2015;1500000.00;300000.00
40157;40;870;470;3200;2;2014;100000.00;1010.10
39299;40;140;855;3200;2;2014;218680.00;218.90
38781;40;905;855;3200;2;2014;370552.00;19502.74
39688;40;317;103;3200;2;2014;2400000.00;0.00
38849;40;339;103;3200;2;2014;36000.00;0.00
39688;40;351;103;3200;2;2014;633242.88;0.00
39708;40;352;103;3200;2;2014;2860264.33;0.00
39692;40;370;103;3200;2;2014;748980.00;0.00
39337;40;378;103;3200;2;2014;2042800.00;0.00
39692;40;389;103;3200;2;2014;500688.00;0.00
39692;40;397;103;3200;2;2014;748980.00;0.00
39688;40;421;103;3200;2;2014;36000.00;0.00
39761;40;357;103;3200;2;2014;1253853.84;0.00
38843;40;369;476;3200;2;2014;72246.26;0.00
40170;7;413;1139;2790;2;2015;6762000.00;138000.00
39785;31;921;689;3008;1;2014;832335.00;17100.00
39785;31;762;689;3008;2;2014;1113930.00;22800.00
39282;31;814;689;3008;2;2014;800000.00;16350.00
40149;31;898;1143;3008;2;2014;2067000.00;45000.00
38342;58;328;648;2175;1;2013;1699850.00;424962.50
38763;58;380;648;2175;1;2014;4714819.00;523869.00
37033;58;868;1143;2175;2;2013;162990.00;18407.50
39700;57;341;385;3405;2;2014;801000.00;89128.12
38835;57;874;534;3405;2;2014;2582760.39;0.00
39701;57;367;236;3405;2;2014;0.00;90000.00
39266;57;884;377;3405;2;2014;62120.17;7588.00
39736;57;299;813;3405;2;2014;72000.00;14400.00
38303;57;787;792;3405;2;2013;49454.44;9890.88
38855;57;845;191;3405;2;2014;120866.65;4391.55
38855;57;853;1072;3405;2;2014;51954.44;10390.89
39786;57;307;731;3405;2;2014;60000.00;12000.00
38782;57;796;1166;3405;2;2014;280000.00;56000.00
39688;57;354;859;3405;2;2014;78000.00;15600.00
39321;57;368;999;3405;2;2014;90000.00;136758.00
38864;57;869;857;3405;2;2014;1116000.00;0.00
38855;57;813;262;3405;2;2014;266000.00;43200.00
39775;57;763;261;3405;2;2014;100087.96;11120.89
40160;57;379;261;3405;2;2014;950000.00;50000.00
39775;57;825;261;3405;2;2014;399402.97;49832.63
39789;57;844;261;3405;2;2014;1797564.01;202360.40
39775;57;778;261;3405;2;2014;638730.00;70970.00
39266;57;910;103;3405;2;2014;132000.00;26400.00
39727;57;304;103;3405;2;2014;823437.50;166500.00
39295;57;773;1151;3405;2;2014;2905527.04;29348.76
39782;57;329;985;3405;2;2014;85000.00;17000.00
39296;33;939;1151;3406;2;2014;443237.09;49248.72
39715;2;383;736;1950;2;2014;40000.00;0.00
39260;2;894;557;1950;2;2014;382580.69;0.00
38803;2;923;557;1950;2;2014;2500000.00;0.00
38757;2;800;264;1950;2;2013;305695.13;61645.53
39779;5;430;557;2361;2;2014;58712.08;0.00
40638;23;937;557;2791;2;2015;8000000.00;0.00
41533;23;338;557;2791;2;2015;10000000.00;0.00
39793;23;381;557;2791;2;2014;6101063.35;0.00
39730;23;400;557;2791;2;2014;40300000.00;0.00
38849;42;806;557;3006;2;2014;266000000.00;0.00
39729;42;1482;557;3006;2;2014;274100000.00;0.00
38760;42;885;557;3006;2;2014;9500000.00;0.00
39269;42;324;486;3006;2;2014;1200000.00;0.00
39778;42;31;1064;3006;1;2014;2860500.00;0.00
38803;42;770;1064;3006;2;2014;934317.41;0.00
38848;42;793;1064;3006;2;2014;12608834.98;0.00
39275;42;897;1064;3006;2;2014;14850000.00;0.00
39231;42;919;1064;3006;2;2014;11300000.00;0.00
39700;42;340;1064;3006;2;2014;2286573.90;0.00
39772;42;314;1064;3006;2;2014;5701432.75;0.00
39239;42;14;1064;3006;1;2014;3000000.00;0.00
38803;42;849;1064;3006;2;2014;3337523.05;0.00
38803;42;850;1064;3006;2;2014;2322563.48;0.00
38803;42;851;1064;3006;2;2014;485000.00;0.00
39230;42;872;1064;3006;2;2014;500000.00;0.00
40715;42;811;1064;3006;2;2015;7862500.00;0.00
38837;42;829;1064;3006;2;2014;506197029.15;0.00
39317;42;881;1064;3006;1;2014;530000.00;0.00
38801;42;761;1064;3006;2;2014;32700000.00;0.00
38808;42;867;399;3006;2;2014;1384861000.00;0.00
