id_tempo;id_orgao;id_convenio;id_concedente;id_unidade_orc;id_situacao;ano_particao;vr_concedente_atual;vr_proponente_atual
38770;8;767;416;3196;2;2014;10546507.29;1171834.14
38770;8;839;416;3196;2;2014;11640000.00;2272711.82
38770;8;788;416;3196;2;2014;11031975.37;1225775.04
38770;8;810;416;3196;2;2014;10759461.30;1195495.70
38770;8;826;416;3196;2;2014;11640000.00;1389499.27
38770;8;855;416;3196;2;2014;10845812.91;1205090.32
38770;8;863;416;3196;2;2014;10427946.34;1158660.70
38770;8;908;416;3196;2;2014;10360335.49;1151148.39
37023;8;848;111;3196;2;2013;2362500.01;6049988.85
37023;8;893;111;3196;2;2013;3442500.01;3555567.67
37023;8;909;111;3196;2;2013;3442500.01;5941857.78
37023;8;920;111;3196;2;2013;3442500.01;5849596.32
38851;8;756;1064;3196;2;2014;952329.73;0.00
38803;8;774;1064;3196;2;2014;2748954.97;0.00
38772;8;786;1064;3196;2;2014;674919.00;0.00
38851;8;812;1064;3196;2;2014;1081383.20;0.00
38770;25;771;332;2797;2;2014;350100.00;38900.74
38765;25;873;332;2797;2;2014;900000.01;299856.00
38849;43;938;109;3199;2;2014;906400.00;102145.00
40178;17;373;685;2166;2;2015;2284000.00;571000.00
39323;16;1079;968;2792;2;2014;100000.00;0.00
39318;16;918;436;2792;2;2014;42000.00;0.00
38408;16;907;1160;2792;2;2013;40000.00;0.00
39287;16;882;553;2792;2;2014;42000.00;0.00
39318;16;772;103;2792;2;2014;60000.00;0.00
40169;14;139;391;1953;2;2015;15773041.86;321898.81
37034;55;922;177;2356;2;2013;493100.00;125000.00
40068;55;350;177;2356;2;2010;1358270.00;30650.00
40065;55;372;177;2356;2;2010;763968.00;18510.00
39267;39;896;1064;2793;2;2014;12500000.00;0.00
39267;39;895;1064;2793;2;2014;12500000.00;0.00
38760;15;886;678;3000;1;2014;1000000.00;111150.00
40171;15;332;391;3000;2;2015;750000.00;1035000.00
40182;15;384;391;3000;2;2015;300000.00;1141348.66
39783;15;138;391;3000;2;2014;210000.00;0.00
37384;48;355;334;2358;2;2013;633000.00;70333.33
37383;48;398;334;2358;2;2013;633000.00;70333.33
39775;35;768;416;2579;2;2014;1500000.00;166672.73
39775;35;924;416;2579;2;2014;400000.00;45089.96
37287;34;982;107;3178;2;2008;2800000.00;1700000.00
37286;34;983;107;3178;2;2008;12000000.00;12000000.00
37266;23;649;112;3391;1;2008;185067956.00;63000000.00
37374;16;642;260;3264;2;2008;3766715.90;0.00
37329;4;1009;992;1939;2;2008;300000.00;75000.00
37808;19;1014;266;3170;2;2008;79262.78;78761.19
37776;19;1015;409;3170;2;2008;150000.00;150000.00
37346;19;980;603;3170;2;2008;40834.74;0.00
38214;19;1013;928;3170;2;2008;1250000.00;1200000.00
38261;10;1020;1121;2394;2;2008;8900.00;0.00
37786;10;972;1121;2394;2;2008;32285.36;0.00
36920;20;1062;270;2205;2;2008;1392462.63;278492.53
37265;40;1054;470;3037;2;2008;5374.09;54.28
37262;40;1064;470;3037;2;2008;38852.60;392.45
37791;40;1040;470;3037;2;2008;101162.16;1021.84
37791;40;1055;470;3037;2;2008;310374.31;3135.09
37791;40;1071;470;3037;2;2008;454848.77;4594.43
37791;40;1031;470;3037;2;2008;2020652.95;20206.53
37812;40;1043;1159;3037;2;2008;100008.00;10078.80
38250;40;1004;103;3037;2;2008;2300498.05;0.00
37353;40;1037;840;3037;2;2008;221544.00;24616.00
38698;7;190;689;2828;2;2009;300000.00;75000.00
37828;50;1056;108;1990;2;2008;66563816.48;7395979.61
37269;45;1047;689;2101;2;2008;700000.00;0.00
37772;57;1028;971;1993;2;2008;120000.00;0.00
38219;57;1000;385;1993;2;2008;800000.00;0.00
37332;57;976;819;1993;2;2008;30000.00;0.00
37840;57;1057;235;1993;2;2008;65000.00;0.00
38298;57;1033;381;1993;2;2008;51422.00;0.00
37727;57;992;1121;1993;2;2008;35000.00;0.00
37759;57;1007;663;1993;2;2008;11808348.29;0.00
37772;57;1012;1120;1993;2;2008;300000.00;0.00
37794;57;997;530;1993;2;2008;1920000.00;0.00
37787;57;1068;1089;1993;2;2008;55000.00;0.00
37288;57;1025;469;1993;2;2008;36000.00;0.00
37344;57;1003;859;1993;2;2008;422500.00;0.00
42863;23;466;858;3301;2;2011;4262971.38;0.00
36051;23;450;858;3301;2;2012;9442870.05;0.00
36051;23;147;858;3301;2;2012;5746739.22;0.00
36051;23;143;858;3301;2;2012;4165244.83;0.00
36099;23;1205;858;3301;2;2012;4789041.35;0.00
36967;23;1118;557;3301;2;2012;2043970.40;0.00
36926;23;1208;557;3301;2;2012;348641794.98;0.00
36965;23;1102;557;3301;2;2012;10293615.12;0.00
36972;23;1179;557;3301;2;2012;20000000.00;0.00
36965;23;1191;557;3301;2;2012;1578953.52;0.00
40964;23;1119;253;3301;2;2010;9434578.79;0.00
37378;23;1168;1061;3301;2;2013;8759808.00;973312.00
40069;23;625;177;3301;1;2010;11075400.00;6826330.17
37030;23;1159;685;3301;2;2013;13904828.79;1544980.97
36488;42;1197;557;2677;2;2012;50000000.00;0.00
36503;42;1128;557;2677;2;2012;3900000.00;0.00
42884;42;579;605;2677;2;2012;10000000.00;31000000.00
42869;25;455;1159;1832;2;2012;400000.00;100000.00
42866;25;1154;1159;1832;2;2012;194400.00;48600.00
42866;25;1162;1159;1832;2;2012;100000.00;90000.00
37034;25;125;858;1832;2;2013;1600120.00;179880.00
37034;25;1172;858;1832;2;2013;4645547.12;516171.90
42866;25;1084;858;1832;2;2012;226151.00;56537.75
42877;43;1095;1159;2054;2;2012;2360000.00;590000.00
36517;43;1185;1159;2054;2;2012;12000000.00;3000000.00
42868;13;478;985;1831;2;2012;960409.13;0.00
36049;13;530;985;1831;2;2012;3701236.91;0.00
36514;13;1127;985;1831;2;2012;10858503.04;0.00
42883;17;106;685;2896;2;2012;960000.00;240000.00
42860;16;529;1160;2717;2;2011;33000.00;0.00
36994;16;1135;1160;2717;2;2012;33000.00;0.00
36100;4;510;992;2110;2;2012;150000.00;16667.00
36101;4;550;606;2110;2;2012;630000.00;0.00
42862;59;549;177;3050;2;2011;112268.44;32594.06
37000;14;144;111;2517;2;2012;610789.33;152697.33
42867;14;117;111;2517;2;2012;89303.24;22325.82
37016;14;1187;111;2517;2;2012;489666.52;122416.63
42861;14;548;261;2517;2;2011;785539.27;16803.01
42861;14;590;261;2517;2;2011;3720161.86;75921.67
42863;14;112;261;2517;2;2011;360233.17;7351.72
37016;14;1204;261;2517;2;2012;478695.16;12668.54
37016;14;1086;261;2517;2;2012;7550000.00;166512.71
37016;14;1090;261;2517;2;2012;743629.80;15176.12
37382;14;1141;261;2517;2;2013;664819.06;235061.53
42854;14;496;391;2517;2;2011;80000.00;20000.00
42854;14;497;391;2517;2;2011;400000.00;100000.00
42883;55;531;858;2296;2;2012;480000.00;120000.00
42883;55;603;858;2296;2;2012;360000.00;90000.00
42883;55;604;858;2296;2;2012;1280000.00;320000.00
42883;55;577;858;2296;2;2012;600000.00;150000.00
42883;55;122;858;2296;2;2012;1040000.00;260000.00
42883;55;123;858;2296;2;2012;720000.00;180000.00
42883;55;124;858;2296;2;2012;360000.00;90000.00
42883;55;132;858;2296;2;2012;320000.00;80000.00
36051;55;136;858;2296;2;2012;1753283.39;0.00
42883;55;110;858;2296;2;2012;560000.00;140000.00
42883;55;111;858;2296;2;2012;360000.00;90000.00
42863;55;114;858;2296;2;2011;1836391.59;0.00
42863;55;1138;858;2296;2;2011;3116325.34;0.00
42883;55;1164;858;2296;2;2012;800000.00;200000.00
42883;55;1184;858;2296;2;2012;400000.00;100000.00
42883;55;1193;858;2296;2;2012;160000.00;40000.00
42883;55;1194;858;2296;2;2012;480000.00;120000.00
42883;55;1196;858;2296;2;2012;280000.00;70000.00
42883;55;1081;858;2296;2;2012;220000.00;55000.00
42883;55;1082;858;2296;2;2012;520000.00;130000.00
42883;55;1085;858;2296;2;2012;360000.00;90000.00
42883;55;1093;858;2296;2;2012;560000.00;140000.00
42883;55;1094;858;2296;2;2012;240000.00;60000.00
42883;55;1107;858;2296;2;2012;520000.00;130000.00
42883;55;1111;858;2296;2;2012;280000.00;70000.00
42883;55;1129;858;2296;2;2012;160000.00;40000.00
42883;55;1139;858;2296;2;2012;360000.00;90000.00
42883;55;1157;858;2296;2;2012;320000.00;80000.00
36099;55;1158;858;2296;2;2012;2233290.59;0.00
42883;55;1165;858;2296;2;2012;520000.00;130000.00
42883;55;1173;858;2296;2;2012;480000.00;120000.00
42883;55;1174;858;2296;2;2012;360000.00;90000.00
36959;55;1098;858;2296;2;2012;3140808.00;0.00
36511;46;1120;409;3299;2;2012;9342225.30;2500000.00
36496;15;1145;481;2951;2;2012;191.75;32774.55
37382;15;1097;678;2951;2;2013;17460000.00;1950000.00
37384;15;1100;678;2951;2;2013;600000.00;68000.00
37015;15;1101;678;2951;1;2012;4959641.67;495964.17
36993;15;1113;678;2951;2;2012;54852387.33;6094709.70
37382;15;1175;678;2951;2;2013;1000000.00;112000.00
36006;15;643;391;2951;2;2012;278787.25;12170.50
42862;15;468;825;2951;2;2011;0.00;0.00
42863;15;1080;825;2951;2;2011;1704051.07;75169.59
37015;15;1114;825;2951;2;2012;752830.02;0.00
36925;35;1123;1120;2718;2;2012;270000.00;0.00
36494;35;1188;859;2718;2;2012;211200.00;0.00
37016;35;419;261;2718;2;2012;553991.55;11305.95
42862;35;1199;677;2718;2;2011;1327705.45;27096.03
42051;59;30;258;3454;2;2016;2777871.62;1217271.00
45777;44;1407;108;3920;1;2019;500000.00;25000.00
37135;44;1328;108;3644;1;2018;885000.00;3000.00
42947;44;968;108;3644;2;2016;1000000.00;20516.00
37124;44;1317;689;3644;2;2018;438750.00;1250.00
41580;44;719;1143;3644;2;2016;488930.60;10000.00
42959;44;52;1143;3644;2;2016;536789.62;19360.38
42959;44;38;1143;3644;2;2016;3000000.00;71100.00
42966;22;21;261;3599;2;2017;200000.00;32189.33
45293;46;1308;339;3827;2;2018;3550237.00;1371160.00
45293;46;1311;1191;3827;2;2018;128546.25;0.00
45293;46;1312;1192;3827;2;2018;128546.25;0.00
45293;46;1309;1190;3827;2;2018;128546.25;0.00
48029;19;1550;109;3980;1;2020;2000000.00;0.00
42032;7;1480;259;4025;2;2016;30000000.00;676009.22
46122;7;1487;689;4025;1;2019;283757.34;3718.19
47076;7;1503;689;4025;1;2020;21200000.00;432654.00
46118;7;1524;689;4025;1;2019;136986.30;2795.64
48435;45;1531;689;4004;1;2020;2999286.48;158012.00
47055;31;1520;689;4047;2;2019;200000.00;4100.00
47076;31;1519;689;4047;1;2020;2286270.00;46660.00
47077;31;1521;689;4047;1;2020;593830.00;12850.00
47076;31;1516;689;4047;1;2020;744000.00;15184.00
47076;31;1515;689;4047;1;2020;1000000.00;20450.00
47076;31;1517;689;4047;1;2020;2849720.00;60898.00
37106;31;1522;689;4047;2;2017;975000.00;19898.00
47076;31;1518;689;4047;1;2020;477500.00;10800.00
47048;58;1491;648;4048;1;2019;3120274.85;63679.08
37580;58;1559;671;4048;2;2018;46500.00;0.00
48513;57;1555;385;4026;1;2020;1300000.00;145157.00
47149;57;1489;534;4026;1;2020;2086312.84;0.00
47994;57;1504;1121;4026;2;2020;125000.00;12500.00
48031;57;1508;234;4026;1;2020;36000.00;7200.00
47087;57;1463;813;4026;1;2020;18000.00;3600.00
47982;57;1485;811;4026;2;2020;100000.00;20000.00
47982;57;1484;364;4026;1;2020;66700.00;0.00
47994;57;1492;191;4026;1;2020;272000.00;54400.00
48438;57;1529;747;4026;1;2020;348000.00;69600.00
49358;57;1574;747;4026;1;2020;400000.00;0.00
49358;57;1572;15;4026;1;2020;587135.50;11742.71
48452;57;1535;732;4026;1;2020;234000.00;46800.00
48008;57;1502;125;4026;1;2020;15673.18;3134.64
47611;57;1440;1165;4026;2;2019;126500.00;0.00
49356;57;1569;863;4026;1;2020;360000.00;72000.00
47128;57;1476;699;4026;2;2020;175000.00;0.00
49343;57;1567;859;4026;1;2020;300000.00;60000.00
47056;57;1444;416;4026;2;2019;1147923.80;23645.52
47056;57;1445;416;4026;1;2019;35000025.95;734636.86
47080;57;1447;553;4026;1;2020;60000.00;12000.00
47080;57;1450;553;4026;1;2020;30000.00;6000.00
47058;57;1460;261;4026;1;2020;100000.00;2058.52
48442;57;1532;845;4026;1;2020;3843080.00;79011.60
48447;57;1533;1218;4026;1;2020;9280.00;1856.00
47144;57;1477;1213;4026;1;2020;161000.00;32200.00
47128;57;1475;1212;4026;1;2020;17355.00;0.00
47052;57;1456;1209;4026;1;2019;660230.91;68502.65
47056;57;1462;1209;4026;1;2019;4811140.10;167743.29
48460;57;1544;1183;4026;1;2020;350000.00;0.00
47974;57;1483;1216;4026;1;2020;12560.85;0.00
49352;57;1573;1219;4026;1;2020;11000.00;2200.00
47052;57;1443;478;4026;2;2019;141800.00;28360.00
48517;57;1556;543;4026;1;2020;93371.61;0.00
48508;57;1554;390;4026;1;2020;15673.18;3134.64
47987;57;1488;244;4026;1;2020;220000.00;44000.00
48520;57;1558;537;4026;1;2020;15673.18;3134.64
47982;40;1498;103;3999;1;2020;1253853.84;0.00
47982;40;1496;103;3999;1;2020;915130.28;0.00
47982;40;1497;103;3999;1;2020;748980.00;0.00
47983;40;1507;103;3999;1;2020;60000.00;0.00
47983;40;1495;103;3999;1;2020;2400000.00;0.00
47970;40;1493;103;3999;1;2020;500000.00;0.00
47983;40;1506;103;3999;1;2020;199895.00;0.00
47983;40;1494;103;3999;1;2020;633242.88;0.00
48471;40;1549;103;3999;1;2020;65000.00;0.00
49350;40;1571;103;3999;1;2020;150000.00;0.00
49350;40;1568;103;3999;1;2020;50000.00;0.00
48501;40;1553;103;3999;1;2020;4128000.00;0.00
48464;40;1552;103;3999;1;2020;200000.00;0.00
48471;40;1551;103;3999;1;2020;250000.00;0.00
49350;40;1570;103;3999;1;2020;100000.00;0.00
47610;40;1481;1215;3999;2;2019;36420.76;0.00
37135;34;1327;108;3800;2;2018;500000.00;15000.00
45311;34;1305;555;3800;2;2018;199501.00;20202.00
45236;19;1299;1177;3806;1;2018;200713.32;0.00
38376;19;1342;679;3806;1;2013;842751.52;0.00
37136;20;1254;470;3734;1;2018;200000.00;4400.00
39767;20;1320;845;3734;2;2014;750000.00;83500.00
37534;40;1279;855;3807;2;2018;396000.00;4000.00
45271;40;1314;103;3807;2;2018;1253853.84;0.00
45271;40;1295;103;3807;1;2018;1526026.25;0.00
37121;7;1229;340;3754;2;2018;349975.00;8163.27
37086;58;1252;707;3809;2;2017;64800.00;0.00
37521;58;1257;557;3809;2;2018;149578.00;35024.00
45314;57;1306;385;3787;2;2018;900000.00;100454.00
45265;57;1290;382;3787;1;2018;3548463.25;0.00
45700;57;1340;817;3787;2;2018;130980.00;26196.00
45714;57;1337;530;3787;1;2018;3336674.28;300000.00
37495;57;1242;525;3787;2;2018;4850.90;0.00
45239;57;1289;943;3787;2;2018;9765.90;0.00
37572;57;1267;753;3787;2;2018;4850.90;0.00
45285;57;1301;433;3787;2;2018;80000.00;16000.00
45749;57;1344;699;3787;2;2018;140000.00;0.00
37537;57;1258;999;3787;2;2018;24000.00;1200.00
45239;57;1278;1160;3787;2;2018;55000.00;11000.00
45235;57;1292;998;3787;2;2018;240000.00;48000.00
37495;57;1243;998;3787;1;2018;192000.00;96000.00
37117;57;1247;416;3787;2;2017;40101869.00;845534.00
37124;57;1250;416;3787;2;2018;100000.00;3232.00
37586;57;1268;553;3787;1;2018;79353.36;15420.00
42974;57;1263;261;3787;2;2017;294000.00;6000.00
45314;57;1307;1193;3787;2;2018;29569.60;0.00
45300;57;1300;1189;3787;2;2018;65606.00;0.00
45270;57;1296;1182;3787;1;2018;2053333.20;0.00
45709;57;1336;1197;3787;2;2018;65490.00;0.00
45314;57;1345;1183;3787;2;2018;172000.00;0.00
37557;57;1265;1180;3787;2;2018;15000.00;3000.00
45681;57;1313;1194;3787;2;2018;3155.50;0.00
45267;57;1291;1186;3787;1;2018;560000.00;0.00
37495;57;1244;1178;3787;2;2018;29920.00;5984.00
45245;57;1293;1184;3787;2;2018;11850.00;0.00
37599;57;1270;1181;3787;2;2018;17488.53;0.00
45306;57;1304;1174;3787;2;2018;15353.91;1535.91
37135;57;1251;1179;3787;2;2018;499926.00;10203.00
45245;57;1288;394;3787;1;2018;370000.00;37000.00
45245;57;1287;543;3787;2;2018;240000.00;0.00
45293;57;1303;1134;3787;1;2018;52800.00;0.00
37117;2;1237;403;3768;2;2017;529497.00;10807.00
37542;60;1269;557;3758;1;2018;600000.00;150000.00
40169;23;1273;391;3817;1;2015;15773041.86;774907.12
45223;42;1286;1182;3732;2;2018;200000.00;0.00
45224;42;1335;1182;3732;2;2018;3193000.00;0.00
45223;42;1285;1182;3732;2;2018;600000.00;0.00
45223;42;1284;1182;3732;2;2018;25000000.00;0.00
45223;42;1282;1182;3732;1;2018;10000000.00;0.00
45674;25;1323;332;3792;1;2018;550000.00;0.00
45674;25;1318;332;3792;1;2018;105000.00;0.00
42975;25;1271;332;3792;1;2017;400000.00;0.00
37134;43;1228;332;3731;1;2018;1400000.00;0.00
45216;13;1283;747;3776;2;2018;238225.00;0.00
37573;13;1264;747;3776;2;2018;2500000.00;0.00
45703;13;1341;332;3776;1;2018;499922.00;0.00
45293;13;1324;985;3776;1;2018;6373037.39;0.00
42912;51;1275;1159;3801;2;2016;500000.00;0.00
45217;16;1280;236;3769;1;2018;82000.00;0.00
37607;16;1281;530;3769;2;2018;720000.00;0.00
45231;16;1277;1160;3769;2;2018;55000.00;0.00
45771;16;1353;416;3769;1;2019;250000.00;36860.00
45771;16;1350;416;3769;1;2019;1984000.00;153219.00
45771;16;1349;416;3769;1;2019;950000.00;185497.00
46122;19;1374;109;3869;1;2019;600000.00;400000.00
45236;19;1354;1177;3869;1;2018;750000.00;0.00
45272;40;1373;103;3913;2;2018;2400000.00;0.00
45739;40;1371;103;3913;1;2018;1906842.88;0.00
45271;40;1376;103;3913;2;2018;633242.88;0.00
45271;40;1386;103;3913;1;2018;748980.00;0.00
47534;40;1424;103;3913;2;2019;1526026.25;0.00
46646;40;1412;103;3913;2;2019;748980.00;0.00
47581;40;1435;103;3913;1;2019;1526026.25;0.00
46649;40;1413;103;3913;2;2019;633242.88;0.00
46647;40;1411;103;3913;2;2019;2400000.00;0.00
47534;40;1423;103;3913;1;2019;2860264.32;0.00
46636;40;1414;103;3913;1;2019;1253853.84;0.00
45769;7;1434;1139;3897;1;2018;3496500.00;3500.00
45772;31;1396;689;3926;2;2019;462818.00;9500.00
37130;31;1378;689;3926;2;2018;877500.00;17908.80
37130;31;1384;689;3926;2;2018;1230287.00;40816.60
37043;31;1401;689;3926;2;2017;400000.00;8164.00
37137;31;1377;689;3926;2;2018;399974.00;8250.00
37130;31;1383;689;3926;2;2018;339256.13;9950.00
45713;31;1402;689;3926;1;2018;1064341.85;21721.26
37130;31;1379;689;3926;2;2018;475983.30;19898.00
45772;31;1408;689;3926;1;2019;818762.00;16710.00
45713;31;1399;689;3926;2;2018;136986.30;2795.64
46117;31;1397;689;3926;2;2019;350000.00;7145.00
37130;31;1385;689;3926;2;2018;200000.00;4091.80
37114;31;1403;1139;3926;2;2017;200000.00;4084.00
37116;31;1404;1139;3926;2;2017;250000.00;5103.00
45295;58;1394;493;3927;2;2018;37800.00;0.00
45769;58;1389;689;3927;1;2018;185909.98;3795.02
46118;58;1375;335;3927;1;2019;255000.00;1000.00
47525;57;1422;236;3898;1;2019;420000.00;84000.00
47525;57;1419;236;3898;1;2019;400000.00;80000.00
46604;57;1390;1121;3898;2;2019;125000.00;25000.00
47547;57;1426;1120;3898;1;2019;317642.00;50000.00
47556;57;1431;1120;3898;1;2019;120000.00;24000.00
47605;57;1436;377;3898;2;2019;160000.00;32000.00
46604;57;1398;945;3898;2;2019;130000.00;26000.00
46206;57;1382;502;3898;1;2019;240000.00;48000.00
46206;57;1380;775;3898;2;2019;5496.11;0.00
46206;57;1388;615;3898;1;2019;330000.00;66000.00
47513;57;1418;722;3898;1;2019;32992.00;6598.40
46670;57;1410;894;3898;1;2019;210000.00;42000.00
47548;57;1428;577;3898;1;2019;127500.00;25500.00
46166;57;1405;1019;3898;1;2019;94000.00;14000.00
47548;57;1432;567;3898;2;2019;72881.60;14576.32
47513;57;1417;870;3898;2;2019;160500.00;32100.00
47521;57;1421;1166;3898;1;2019;260000.00;52000.00
47539;57;1429;113;3898;1;2019;108000.00;21600.00
45771;57;1352;416;3898;1;2019;1085061.00;25180.00
45771;57;1355;416;3898;1;2019;5842500.00;158958.00
45771;57;1366;416;3898;1;2019;0.00;326810.73
45771;57;1348;416;3898;1;2019;817083.00;16676.00
45771;57;1347;416;3898;1;2019;195349.00;3994.00
47597;57;1439;262;3898;2;2019;60000.00;12000.00
46611;57;1393;988;3898;2;2019;2400000.00;480000.00
47052;57;1438;1207;3898;1;2019;141800.00;28360.00
46159;57;1387;1200;3898;2;2019;300000.00;0.00
47548;57;1425;1205;3898;2;2019;13559.92;2711.98
47525;57;1420;1203;3898;2;2019;5353.46;1070.69
46116;57;1357;1199;3898;2;2019;15000.00;3000.00
47052;57;1441;1208;3898;1;2019;42252.79;8450.56
45776;57;1356;1198;3898;1;2019;603809.52;55392.14
46691;57;1415;1202;3898;2;2019;70385.00;14077.00
47548;57;1427;1204;3898;2;2019;20000.00;4000.00
47597;57;1442;394;3898;1;2019;288000.00;28800.00
46207;57;1391;542;3898;1;2019;140000.00;28000.00
46642;33;1400;1151;3899;2;2019;514153.95;64269.24
45764;2;1381;403;3900;1;2018;100000.00;25000.00
39269;42;1433;486;3911;1;2014;30000000.00;0.00
46116;13;1358;332;3909;1;2019;380000.00;0.00
45764;14;1372;111;3743;1;2018;719669.05;232879.76
37117;14;1225;261;3743;2;2017;293319.34;6069.66
45696;15;1338;418;3744;2;2018;185909.98;4081.63
45696;15;1339;418;3744;2;2018;234833.66;5102.04
37116;15;1322;1196;3744;2;2017;150000.00;16000.00
37127;15;1276;825;3744;2;2018;200000.00;4082.00
45771;35;1361;416;3820;2;2019;330382.50;6998.54
45771;35;1359;416;3820;2;2019;219759.73;4948.13
45771;35;1362;416;3820;2;2019;392456.68;10793.33
45771;35;1365;416;3820;2;2019;1205079.84;27126.74
45771;35;1360;416;3820;2;2019;100000.00;2868.01
45771;35;1364;416;3820;1;2019;211966.92;4368.02
45771;35;1363;416;3820;1;2019;148186.22;3043.78
37124;35;1232;261;3820;2;2018;1591615.73;32653.47
37117;35;1235;261;3820;2;2017;394337.68;10266.00
37117;35;1234;261;3820;2;2017;199727.20;5473.20
37117;35;1233;261;3820;2;2017;17182509.51;351274.79
37135;44;1326;108;3750;2;2018;515000.00;4428.90
45313;44;1321;689;3750;1;2018;479452.05;20547.95
45746;16;1351;818;3835;1;2018;31500.00;0.00
46607;16;1395;1165;3835;1;2019;311000.00;0.00
