id_tempo;id_orgao;id_convenio;id_concedente;id_unidade_orc;id_situacao;ano_particao;vr_concedente_atual;vr_proponente_atual
45771;14;1367;416;3838;1;2019;500000.00;13974.00
41569;15;1416;1058;3845;1;2016;1000000.00;20500.00
49361;19;1603;109;4196;1;2020;50030.00;33359.00
49358;19;1605;109;4196;1;2020;1000000.00;666667.00
49378;44;1615;108;4096;1;2021;500000.00;500.50
49379;44;1614;108;4096;1;2021;500000.00;9701.66
49390;44;1647;108;4096;1;2021;1037986.74;1040.00
49355;44;1616;108;4096;1;2020;287306.00;290.00
49391;44;1649;689;4096;1;2021;248300.00;2414.17
49391;44;1645;689;4096;1;2021;888150.00;1063.34
49383;7;1640;108;4158;1;2021;1500000.00;31376.63
49390;7;1612;689;4158;1;2021;477500.00;13000.00
49390;7;1662;689;4158;1;2021;1901000.00;40816.40
49389;58;1602;689;4102;1;2021;100000.00;2000.00
49389;58;1604;689;4102;1;2021;500000.00;11000.00
49432;57;1617;732;4159;1;2021;4000000.00;40000.00
48921;57;1646;699;4159;1;2021;136000.00;0.00
48949;57;1651;859;4159;1;2021;960000.00;19200.00
48880;57;1633;999;4159;1;2021;144000.00;28800.00
48964;57;1663;1160;4159;1;2021;55000.00;11000.00
48959;57;1659;692;4159;1;2021;68000.00;13600.00
49361;57;1596;1209;4159;1;2020;990876.81;35678.14
48529;57;1595;1209;4159;1;2020;759762.69;52409.84
49375;57;1588;1209;4159;1;2021;4603110.00;94490.50
49361;57;1589;1209;4159;1;2020;12433477.87;359098.83
49386;57;1600;1209;4159;1;2021;1194526.22;25010.00
48529;57;1598;1209;4159;1;2020;238750.00;16378.07
49344;57;1590;1209;4159;1;2020;4099517.54;85265.60
48529;57;1597;1209;4159;1;2020;238750.00;16378.07
48529;57;1601;1209;4159;1;2020;735350.00;50444.47
49344;57;1591;1209;4159;1;2020;29252168.46;600325.04
48529;57;1599;1209;4159;1;2020;1728550.00;37127.26
48880;57;1632;1227;4159;1;2021;245800.00;0.00
48897;57;1635;1228;4159;1;2021;160978.00;0.00
48959;57;1660;392;4159;1;2021;100000.00;20000.00
49391;68;1608;689;4201;1;2021;200000.00;19850.00
47064;20;1619;470;4092;2;2020;150000.00;8795.64
48528;20;1620;855;4092;1;2020;1877609.25;18965.75
49386;20;1630;845;4092;1;2021;100000.00;1752.82
49386;20;1629;845;4092;1;2021;250000.00;20112.09
49386;20;1631;845;4092;1;2021;370000.00;10217.33
49385;40;1609;470;4089;1;2021;100000.00;1100.00
49386;40;1610;1159;4089;1;2021;199299.00;25.00
48880;40;1643;103;4089;1;2021;960000.00;0.00
48942;40;1656;103;4089;1;2021;2860264.32;0.00
48942;40;1653;103;4089;1;2021;2400000.00;0.00
48942;40;1658;103;4089;1;2021;748980.00;0.00
48880;40;1644;103;4089;1;2021;1867890.36;0.00
48936;40;1654;103;4089;1;2021;60000.00;0.00
48943;40;1655;103;4089;1;2021;633242.88;0.00
49362;40;1606;103;4089;1;2020;2860264.32;0.00
48888;40;1642;103;4089;1;2021;576000.00;0.00
49391;40;1607;103;4089;1;2021;3052052.51;0.00
48965;40;1664;103;4089;1;2021;1248000.00;0.00
48936;40;1657;103;4089;1;2021;1253853.84;0.00
49358;2;1579;992;4161;1;2020;3000000.00;300000.00
49384;2;1587;992;4161;1;2021;500000.00;10300.00
49377;2;1594;992;4161;1;2021;960019.00;19597.00
49450;42;1637;744;4088;1;2021;500000.00;0.00
49450;42;1636;495;4088;1;2021;500000.00;0.00
49368;25;1582;332;4090;1;2020;1083214.00;0.00
49362;25;1586;332;4090;1;2020;530000.00;0.00
49368;25;1584;332;4090;1;2020;550474.00;0.00
47119;13;1634;747;4086;1;2020;7339247.08;0.00
47119;13;1652;747;4086;1;2020;7466713.52;0.00
49426;13;1624;932;4086;1;2021;915534.62;0.00
49399;13;1626;1223;4086;1;2021;158653.30;0.00
49401;13;1622;1224;4086;1;2021;10995.27;0.00
49400;13;1627;1224;4086;1;2021;14708.10;0.00
49369;13;1618;1220;4086;1;2020;420580.44;0.00
49405;13;1623;1222;4086;1;2021;1524132.42;0.00
49387;13;1625;1225;4086;1;2021;112585.82;0.00
49407;13;1621;1226;4086;1;2021;1316389.20;0.00
49397;13;1628;833;4086;1;2021;1131115.44;0.00
49378;26;1641;108;4083;1;2021;6000000.00;640000.00
48930;16;1650;968;4165;1;2021;180000.00;0.00
49442;16;1638;234;4165;1;2021;353497.28;0.00
49370;16;1583;416;4165;1;2020;309532.00;21568.00
49357;16;1593;1209;4165;1;2020;15069298.90;324442.24
49361;16;1592;1209;4165;1;2020;3745000.00;79537.29
47108;14;1639;1214;4168;1;2020;33696690.07;687687.56
49379;15;1648;1139;4170;1;2021;100000.00;2200.00
49376;15;1661;1139;4170;1;2021;150000.00;4000.00
49370;35;1580;416;4174;1;2020;19498079.64;403030.00
49349;35;1581;1209;4174;1;2020;2429760.45;57000.00
49375;35;1578;1209;4174;1;2021;998456.62;22189.32
49375;35;1585;1209;4174;1;2021;499639.99;11094.66
47064;15;1479;1214;3956;1;2020;2200000.00;8411160.26
49341;15;1564;1214;3956;1;2020;3500000.00;2470499.00
47611;15;1461;1139;3956;1;2019;2336233.31;48000.00
47076;15;1527;1139;3956;2;2020;100000.00;2525.00
46138;15;1514;1139;3956;1;2019;150000.00;4000.00
47076;15;1528;1139;3956;2;2020;100000.00;3530.76
48014;15;1575;1139;3956;2;2020;441454.88;9009.28
49349;35;1576;416;3962;1;2020;749311.49;17656.09
49349;35;1577;416;3962;1;2020;366722.41;7600.00
47058;35;1471;1209;3962;2;2020;209826.13;7254.04
47056;35;1473;1209;3962;1;2019;2999730.85;61853.46
47108;2;1499;992;4028;1;2020;911877.39;18609.74
47048;5;1465;601;3990;1;2019;3626000.00;74000.00
36683;23;1457;108;4030;2;2017;1791882.94;36942.27
41565;23;1459;108;4030;2;2016;1820641.17;37390.15
41565;23;1458;108;4030;2;2016;999319.24;20394.28
41565;23;1455;108;4030;2;2016;569414.91;12460.75
41565;23;1453;108;4030;2;2016;464089.51;9907.27
41565;23;1467;108;4030;2;2016;690900.00;14100.00
47121;23;1490;988;4030;1;2020;27877369.08;0.00
47108;23;1526;689;4030;1;2020;17190000.00;351000.00
48466;23;1547;1182;4030;1;2020;2316892.01;0.00
47056;23;1464;1210;4030;1;2019;12000000.00;1239483.15
47976;42;1501;1182;3997;1;2020;10000000.00;1000000.00
48025;42;1509;1182;3997;1;2020;1830199.50;0.00
48451;42;1545;1182;3997;1;2020;12060000.00;1340000.00
47976;42;1500;1182;3997;1;2020;2272727.00;227273.00
48025;42;1505;1182;3997;2;2020;2479215.00;247922.00
48074;42;1530;1182;3997;2;2020;4000000.00;400000.00
47070;42;1446;486;3997;2;2020;929630.44;0.00
48051;42;1523;486;3997;1;2020;579656.00;0.00
47611;25;1451;1159;4000;1;2019;250000.00;0.00
47048;25;1449;1159;4000;1;2019;300000.00;0.00
47049;25;1448;332;4000;1;2019;700000.00;0.00
48461;43;1546;99;3994;1;2020;304630.68;0.00
48012;13;1511;747;3995;1;2020;120000.00;0.00
48073;13;1540;747;3995;1;2020;246667.00;0.00
48073;13;1538;747;3995;1;2020;848641.00;0.00
48073;13;1542;747;3995;1;2020;100000.00;0.00
48073;13;1537;747;3995;1;2020;200000.00;0.00
48073;13;1539;747;3995;1;2020;100000.00;0.00
48073;13;1543;747;3995;1;2020;1277549.00;0.00
48073;13;1534;747;3995;1;2020;100000.00;0.00
48073;13;1536;747;3995;1;2020;535290.00;0.00
48073;13;1541;747;3995;1;2020;248161.00;0.00
48012;13;1513;747;3995;1;2020;70000.00;0.00
48012;13;1512;747;3995;1;2020;150000.00;0.00
47071;13;1470;747;3995;2;2020;200000.00;0.00
48464;13;1548;747;3995;1;2020;86441.00;0.00
47610;13;1474;332;3995;1;2019;449980.00;0.00
48005;13;1510;985;3995;1;2020;10354202.71;0.00
42863;17;1565;1159;4033;2;2011;4262971.38;0.00
36099;17;1566;1159;4033;2;2012;4789041.35;0.00
36051;17;1560;858;4033;1;2012;9442870.05;0.00
36051;17;1562;858;4033;2;2012;5746739.22;0.00
36051;17;1561;858;4033;2;2012;4165244.83;0.00
37030;17;1472;108;4033;1;2013;13904828.79;1544980.97
40178;65;1486;685;3982;2;2015;2284000.00;571000.00
47133;16;1478;234;4035;2;2020;400314.46;0.00
48486;16;1557;577;4035;1;2020;312500.00;0.00
47056;16;1452;416;4035;2;2019;250000.00;9384.96
47058;16;1466;1209;4035;2;2020;6460387.00;133923.28
47056;16;1454;1209;4035;2;2019;1799775.05;49561.45
47056;14;1468;1209;4038;1;2019;2306376.48;47068.91
47056;14;1469;1209;4038;1;2019;2237415.32;45661.54
48063;14;1525;1209;4038;1;2020;1959898.08;39997.92
48536;14;1563;1209;4038;1;2020;120000.00;2399.80
40608;16;319;234;2179;2;2015;441884.27;0.00
41531;16;722;1160;2179;2;2015;30000.00;0.00
39775;16;345;261;2179;2;2014;200000.00;23000.00
40178;59;312;261;3018;2;2015;224105.00;11795.00
41566;14;709;111;2804;1;2016;947338.03;50670.60
40190;14;322;261;2804;2;2015;0.00;0.00
41569;14;376;261;2804;2;2016;0.00;0.00
41576;14;668;261;2804;2;2016;100000.00;11262.76
41566;14;402;1065;2804;2;2016;499768.82;10204.08
38777;14;407;1058;2804;2;2014;0.00;0.00
41083;46;752;1068;3433;2;2015;556610.00;556610.00
40221;46;385;337;3433;2;2015;397770.00;397770.00
41554;15;692;1139;1970;1;2015;299775.00;6200.00
41531;15;396;827;1970;2;2015;250000.00;62500.00
39783;15;393;391;1970;2;2014;4644431.91;1539834.98
41534;15;691;391;1970;2;2015;350000.00;70000.00
40182;15;665;391;1970;2;2015;2800000.00;3692163.46
40162;35;346;416;3214;1;2014;1054216.80;140686.20
40162;35;386;416;3214;2;2014;0.00;23110.69
38770;35;412;261;3214;2;2014;0.00;239345.84
40164;35;342;261;3214;2;2015;0.00;83737.00
38770;35;325;261;3214;2;2014;0.00;44993.26
40174;9;420;111;1965;2;2015;162000.00;17243.00
41574;44;750;1143;3218;2;2016;300000.00;23000.00
37379;54;360;1143;3210;2;2013;225000.00;25000.00
38780;54;388;1143;3210;2;2014;1727934.12;190072.53
41080;52;377;747;3212;2;2015;934000.00;934000.00
41566;14;302;111;3564;1;2016;5826874.77;121360.38
41988;46;316;339;3465;2;2016;6894850.00;3000000.00
42975;15;35;418;3488;2;2017;575250.00;11739.80
38191;15;523;418;3488;2;2008;3900000.00;2000000.00
42975;15;659;418;3488;2;2017;754765.05;15403.37
42975;15;687;418;3488;2;2017;423786.68;8648.71
42948;15;295;416;3488;2;2016;250000.00;5102.41
41561;15;326;481;3488;2;2015;384240.00;3156.00
36496;15;708;481;3488;2;2012;327677.75;41145.45
42963;15;44;391;3488;2;2016;1500000.00;771909.24
36006;15;327;391;3488;2;2012;312537.75;135660.75
38791;15;411;391;3488;2;2014;180000.00;20000.00
40171;15;734;391;3488;2;2015;0.00;0.00
37015;15;26;825;3488;2;2012;1210992.56;490955.65
42863;15;363;825;3488;2;2011;348864.45;438059.29
42862;15;426;825;3488;2;2011;354666.24;88666.56
38763;15;703;825;3488;2;2014;623104.00;76896.00
42955;15;714;825;3488;2;2016;200000.00;20000.00
37015;15;705;825;3488;2;2012;1390111.06;347527.76
42967;35;395;416;3545;2;2017;300000.00;6123.15
41624;35;716;261;3545;2;2016;600000.00;39339.36
42959;44;710;1143;3466;2;2016;442851.44;2068.56
42045;54;740;259;3491;2;2016;12000000.00;250000.00
42963;54;685;1143;3491;2;2016;100000.00;2000.00
42967;54;674;1143;3491;2;2017;112036.32;1131.68
36204;20;37;855;3643;2;2017;292030.20;2949.80
42924;40;736;1159;3592;2;2016;130000.00;0.00
42960;7;9;689;3645;2;2016;3000000.00;61224.50
42505;7;1215;689;3645;2;2016;341250.00;6964.30
42945;7;392;689;3645;2;2016;943456.80;19897.96
42969;7;7;340;3645;2;2017;306642.00;6258.00
42980;7;3;1143;3645;2;2017;1267149.00;25860.19
42973;7;730;1143;3645;2;2017;852124.70;17390.30
42976;7;681;1143;3645;2;2017;193564.00;3950.29
42973;45;660;1143;3673;2;2017;558721.95;11402.49
42962;31;55;689;3593;2;2016;811636.00;16575.00
37137;58;1256;689;3580;1;2018;700000.00;7100.00
37137;58;1255;689;3580;1;2018;400000.00;4050.00
36614;57;928;1120;3635;2;2017;400000.00;80000.00
36626;57;940;1120;3635;2;2017;240000.00;48000.00
36626;57;955;813;3635;2;2017;127000.00;25400.00
36620;57;954;215;3635;2;2017;73039.00;14607.80
42989;57;337;739;3635;2;2017;40000.00;2000.00
37048;57;1212;1172;3635;2;2017;79023.00;0.00
37081;57;1218;16;3635;2;2017;0.00;0.00
37059;57;1210;1165;3635;1;2017;200000.00;40000.00
36159;57;17;859;3635;1;2017;600000.00;105600.00
37054;57;1214;859;3635;2;2017;245000.00;49000.00
36620;57;965;859;3635;1;2017;544000.00;108800.00
36682;57;961;1160;3635;1;2017;5680000.00;1136000.00
37117;57;1248;261;3635;2;2017;1000000.00;21000.00
42967;57;41;261;3635;2;2017;237630.50;9588.50
42967;57;5;261;3635;2;2017;5769828.04;132855.96
37124;57;1253;261;3635;1;2018;2578102.00;112707.00
37129;57;1274;261;3635;1;2018;400000.00;99892.42
37124;57;1249;261;3635;1;2018;988344.50;107823.50
37557;57;650;103;3635;1;2018;1971000.00;0.00
36645;57;672;1151;3635;2;2017;3766211.00;76869.00
36209;57;942;1146;3635;1;2017;126000.00;0.00
36184;57;690;839;3635;1;2017;290000.00;58000.00
36659;57;962;341;3635;2;2017;86700.00;0.00
36591;57;929;1069;3635;2;2017;250000.00;0.00
36668;57;956;490;3635;2;2017;67339.00;0.00
42978;57;944;40;3635;2;2017;300000.00;0.00
37081;57;1221;1175;3635;2;2017;22000.00;4400.00
36675;57;932;611;3635;1;2017;197400.00;0.00
37102;57;1223;1176;3635;2;2017;80000.00;0.00
37081;57;1222;1174;3635;2;2017;12000.00;2400.00
37081;57;1220;1173;3635;2;2017;7300.00;1460.00
37038;57;963;594;3635;2;2017;30000.00;6000.00
36614;57;930;542;3635;1;2017;160000.00;32000.00
36605;57;960;1134;3635;1;2017;576000.00;136400.00
36626;33;49;1151;3611;2;2017;703409.64;78234.00
36676;2;951;557;3677;2;2017;1500000.00;0.00
42991;2;689;403;3677;2;2017;241912.00;0.00
42961;2;56;403;3677;2;2016;134993.00;0.00
42967;2;725;403;3677;1;2017;120141.60;0.00
37106;2;1219;403;3677;2;2017;350000.00;30000.00
37046;18;1213;557;3640;2;2017;600000.00;120332.96
38770;23;688;416;3657;1;2014;10845812.92;3306751.15
38770;23;693;416;3657;2;2014;10759461.31;3932373.17
38770;23;713;416;3657;1;2014;11640000.01;4519765.11
38770;23;28;416;3657;1;2014;10360335.50;4253766.10
38770;23;33;416;3657;1;2014;10427946.35;5168651.32
37023;23;748;111;3657;1;2013;1487647.06;2719149.40
37023;23;34;111;3657;1;2013;1652808.70;2981550.76
37023;23;677;111;3657;1;2013;1361383.33;934571.23
37023;23;654;111;3657;2;2013;708750.38;1109943.91
36676;23;952;557;3657;2;2017;10000000.00;0.00
36676;23;953;557;3657;1;2017;2500000.00;0.00
42866;23;694;332;3657;2;2012;500000.00;125000.00
38663;23;732;332;3657;2;2009;112675.58;28168.15
42873;23;48;332;3657;2;2012;6400000.00;1600000.00
41454;23;27;332;3657;2;2010;150000.00;50000.00
42873;23;949;332;3657;2;2012;350000.01;204413.75
42873;23;702;332;3657;2;2012;250000.00;62500.00
42974;23;669;332;3657;2;2017;93730.13;23432.53
42968;23;36;177;3657;2;2017;9122125.00;187875.00
36669;42;964;557;3697;2;2017;3950000.00;0.00
37109;25;1227;332;3628;1;2017;300000.00;0.00
37110;25;1226;332;3628;1;2017;250000.00;0.00
42976;43;58;1159;3626;2;2017;2300000.00;0.00
36125;13;45;1159;3605;2;2017;250000.00;0.00
36181;13;670;985;3605;2;2017;1723037.39;0.00
36162;13;651;985;3605;1;2017;14717842.25;0.00
36613;16;957;1160;3613;2;2017;30000.00;0.00
42966;16;738;416;3613;2;2017;500000.00;10354.00
37116;16;1239;416;3613;2;2017;550000.00;44267.00
37129;16;1259;416;3613;2;2018;350000.00;36119.31
37117;16;1240;416;3613;2;2017;500000.00;14142.00
37117;16;1238;416;3613;2;2017;300000.00;6321.00
37117;16;1241;416;3613;2;2017;150000.00;3750.00
42984;16;653;260;3613;1;2017;15829650.00;0.00
36660;47;931;557;3618;2;2017;1000042.05;200035.70
36660;47;934;993;3618;2;2017;500089.25;0.00
36660;47;966;253;3618;2;2017;200581.50;0.00
36660;47;959;39;3618;2;2017;500225.70;0.00
40175;47;40;1139;3618;2;2015;391485.50;7989.50
36660;47;967;91;3618;2;2017;200581.50;0.00
37079;59;1216;993;3602;2;2017;66650.00;138310.36
41566;14;936;111;3584;1;2016;7405822.63;389780.10
37016;14;747;261;3584;2;2012;215978.00;1508.46
40190;14;47;261;3584;1;2015;3701518.00;247401.00
42966;14;54;261;3584;2;2017;350000.00;8154.00
41569;14;43;261;3584;1;2016;1000000.00;177750.00
42966;14;2;261;3584;2;2017;211263.34;4463.00
42966;14;679;261;3584;2;2017;250000.00;5576.41
42966;14;712;261;3584;2;2017;300000.00;8304.79
42991;14;59;1058;3584;1;2017;1000000.00;27870.00
38777;14;23;1058;3584;2;2014;2000000.00;220000.00
41569;14;958;1058;3584;2;2016;1000000.00;20500.00
36682;15;1333;418;3659;1;2017;146250.00;2984.69
36682;15;1331;418;3659;1;2017;487500.00;10943.88
37124;15;1332;418;3659;2;2018;121875.00;9352.04
37124;15;1334;418;3659;2;2018;520650.00;10625.51
37124;15;1330;418;3659;2;2018;97500.00;2500.00
36682;15;1325;418;3659;1;2017;97500.00;2500.00
37124;15;1329;418;3659;2;2018;214500.00;4377.55
37127;15;1231;416;3659;2;2018;3000000.00;5941498.23
37039;15;1217;407;3659;2;2017;85882.50;79814.80
37134;15;1245;489;3659;1;2018;300000.00;6122.45
42962;15;1224;1139;3659;2;2016;750000.00;15307.00
42973;35;661;261;3661;2;2017;249829.87;21575.00
42973;35;662;261;3661;2;2017;449796.80;15890.00
37117;35;1230;261;3661;2;2017;258634.00;5812.00
42967;35;941;261;3661;2;2017;164777.67;5069.00
42967;35;948;261;3661;2;2017;198975.00;18375.00
42967;35;727;261;3661;2;2017;652831.42;14287.40
41560;19;704;557;3530;2;2015;840000.00;280000.00
42969;19;4;850;3530;1;2017;5000000.00;3334000.00
41560;19;680;993;3530;2;2015;840000.00;280000.00
41560;19;667;679;3530;2;2015;840000.00;280000.00
42981;20;695;845;3477;2;2017;94302.00;5846.72
42453;40;18;236;3517;2;2016;391660.00;0.00
36210;40;945;855;3517;1;2017;2324381.40;23478.60
42447;40;335;855;3517;1;2016;99000.00;1000.00
42989;40;1246;107;3517;2;2017;432000.00;34094.20
40169;7;24;689;3458;2;2015;243750.00;6250.00
42967;7;684;689;3458;1;2017;219177.00;4473.00
42505;7;733;689;3458;2;2016;326906.00;6671.55
42962;7;742;689;3458;2;2016;200000.00;5000.00
42960;7;673;689;3458;1;2016;850000.00;80000.00
42960;7;51;1143;3458;2;2016;3000000.00;61224.50
42967;7;696;1143;3458;2;2017;949767.00;19383.00
42960;7;946;1143;3458;1;2016;1000000.00;20408.16
42963;7;403;1143;3458;2;2016;300000.00;3000.00
41581;50;308;108;3493;2;2016;500000.00;10205.00
42030;50;735;694;3493;2;2016;30000000.00;676009.22
42962;45;947;689;3555;2;2016;260175.90;5312.50
42962;45;655;689;3555;2;2016;1936598.86;217517.50
42050;31;728;557;3556;2;2016;3869537.50;2336000.00
42967;31;32;107;3556;2;2017;107200.00;2800.00
42962;31;731;689;3556;1;2016;799999.82;16350.00
42962;31;53;689;3556;1;2016;750000.00;15450.00
42975;31;42;689;3556;2;2017;195000.00;4500.00
42975;31;757;689;3556;2;2017;1160250.00;23679.00
42975;31;701;1143;3556;2;2017;3200000.00;65306.36
42975;31;739;1143;3556;2;2017;290000.00;6000.00
42980;31;743;1143;3556;2;2017;380000.00;7755.10
42984;31;935;1143;3556;2;2017;4000000.00;81647.60
42960;31;1;1143;3556;2;2016;8100000.00;165307.00
42975;31;8;1143;3556;2;2017;800000.00;16326.56
42975;31;718;1143;3556;2;2017;100000.00;2041.00
42953;58;6;648;3468;2;2016;400000.00;44445.00
42975;58;1236;648;3468;2;2017;250000.00;28000.00
38856;58;334;636;3468;2;2014;38400.00;0.00
38856;58;664;493;3468;2;2014;64800.00;0.00
40999;58;721;893;3468;2;2010;43200.00;0.00
38856;58;415;443;3468;2;2014;38400.00;0.00
42050;58;700;557;3468;2;2016;112900.00;57600.00
42553;58;711;557;3468;2;2016;280303.80;340693.33
42966;58;652;259;3468;2;2017;1984000.00;40500.00
42975;58;1319;689;3468;2;2017;243750.00;43804.14
36066;58;22;932;3468;2;2012;273600.00;0.00
42073;57;671;971;3503;2;2016;192000.00;38400.00
42504;57;50;81;3503;2;2016;801000.00;89000.00
42477;57;729;502;3503;2;2016;60000.00;12000.00
42954;57;746;747;3503;1;2016;18189272.59;0.00
42044;57;656;577;3503;2;2016;48000.00;9600.00
42019;57;697;1165;3503;1;2016;1745216.00;349043.20
42022;57;296;857;3503;2;2016;5983848.00;0.00
42961;57;726;857;3503;2;2016;28603.55;0.00
42095;57;434;553;3503;2;2016;87000.00;17400.00
42973;57;20;261;3503;2;2017;15007608.00;335412.00
42967;57;943;261;3503;2;2017;849593.00;17663.00
42975;57;1261;261;3503;2;2017;646017.63;13184.03
42974;57;1262;261;3503;2;2017;754600.00;15400.00
42974;57;1260;261;3503;2;2017;619415.24;12641.13
41560;57;699;261;3503;2;2015;104444.09;5500.00
41624;57;723;261;3503;2;2016;317392.00;19500.00
41559;57;745;261;3503;2;2015;400272.00;22059.17
41624;57;686;261;3503;2;2016;318249.50;18642.50
42967;57;682;261;3503;2;2017;1044131.20;21308.80
42019;57;416;594;3503;2;2016;30000.00;6000.00
41143;57;414;549;3503;2;2015;230179.20;17399.50
42086;57;57;985;3503;2;2016;1080000.00;216000.00
42457;57;658;392;3503;2;2016;63000.00;12600.00
42509;33;717;1151;3504;2;2016;261182.24;29094.84
42462;23;39;557;3450;2;2016;1500000.00;0.00
42068;23;706;557;3450;2;2016;5708448.00;0.00
38770;8;737;416;3445;2;2014;10360335.49;1151148.39
42539;25;744;332;3535;1;2016;515000.00;0.00
42539;25;663;332;3535;1;2016;250000.00;0.00
42975;25;1272;332;3535;1;2017;1700000.00;0.00
42539;25;19;332;3535;1;2016;250000.00;0.00
41575;25;675;332;3535;2;2016;500000.00;0.00
42975;25;741;332;3535;1;2017;120000.00;0.00
42975;25;678;332;3535;2;2017;100000.00;0.00
42008;26;715;1002;3455;2;2016;1500000.00;786333.33
42071;16;25;1165;3508;2;2016;0.00;0.00
41562;16;666;985;3508;2;2016;420000.00;0.00
37460;16;431;553;3340;2;2013;168000.00;0.00
